Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 135.390ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 135.821ms, rate sampling interval: 456ms
  Thread calibration: mean lat.: 144.004ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 141.329ms, rate sampling interval: 474ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.23ms   53.18ms 333.06ms   66.33%
    Req/Sec    37.05      3.52    50.00     75.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.86ms
 75.000%  160.38ms
 90.000%  177.02ms
 99.000%  234.11ms
 99.900%  255.10ms
 99.990%  293.12ms
 99.999%  333.31ms
100.000%  333.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.535     0.000000            1         1.00
      39.263     0.100000         1650         1.11
      67.327     0.200000         3304         1.25
      85.247     0.300000         4957         1.43
      94.207     0.400000         6604         1.67
     108.863     0.500000         8254         2.00
     128.447     0.550000         9073         2.22
     140.159     0.600000         9897         2.50
     147.455     0.650000        10729         2.86
     155.263     0.700000        11549         3.33
     160.383     0.750000        12382         4.00
     164.095     0.775000        12814         4.44
     165.375     0.800000        13221         5.00
     167.039     0.825000        13629         5.71
     170.623     0.850000        14028         6.67
     174.335     0.875000        14445         8.00
     175.359     0.887500        14643         8.89
     177.023     0.900000        14857        10.00
     178.687     0.912500        15055        11.43
     181.759     0.925000        15258        13.33
     186.495     0.937500        15466        16.00
     188.799     0.943750        15575        17.78
     191.231     0.950000        15671        20.00
     195.583     0.956250        15776        22.86
     199.679     0.962500        15880        26.67
     206.719     0.968750        15981        32.00
     208.767     0.971875        16034        35.56
     211.711     0.975000        16084        40.00
     224.639     0.978125        16135        45.71
     226.175     0.981250        16187        53.33
     227.583     0.984375        16242        64.00
     228.479     0.985938        16264        71.11
     230.527     0.987500        16289        80.00
     233.599     0.989062        16320        91.43
     234.495     0.990625        16342       106.67
     235.263     0.992188        16368       128.00
     235.775     0.992969        16382       142.22
     236.159     0.993750        16396       160.00
     236.415     0.994531        16407       182.86
     236.671     0.995313        16418       213.33
     237.055     0.996094        16438       256.00
     237.055     0.996484        16438       284.44
     237.695     0.996875        16444       320.00
     238.335     0.997266        16450       365.71
     239.231     0.997656        16457       426.67
     242.943     0.998047        16463       512.00
     245.119     0.998242        16467       568.89
     246.271     0.998437        16470       640.00
     248.703     0.998633        16473       731.43
     251.263     0.998828        16476       853.33
     255.103     0.999023        16480      1024.00
     255.231     0.999121        16481      1137.78
     261.631     0.999219        16483      1280.00
     261.759     0.999316        16484      1462.86
     263.167     0.999414        16486      1706.67
     263.935     0.999512        16487      2048.00
     264.191     0.999561        16488      2275.56
     273.919     0.999609        16489      2560.00
     276.479     0.999658        16490      2925.71
     284.671     0.999707        16491      3413.33
     284.671     0.999756        16491      4096.00
     285.439     0.999780        16492      4551.11
     285.439     0.999805        16492      5120.00
     293.119     0.999829        16493      5851.43
     293.119     0.999854        16493      6826.67
     293.119     0.999878        16493      8192.00
     306.431     0.999890        16494      9102.22
     306.431     0.999902        16494     10240.00
     306.431     0.999915        16494     11702.86
     306.431     0.999927        16494     13653.33
     306.431     0.999939        16494     16384.00
     333.311     0.999945        16495     18204.44
     333.311     1.000000        16495          inf
#[Mean    =      115.235, StdDeviation   =       53.181]
#[Max     =      333.056, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 2.00m, 4.31MB read
Requests/sec:    149.92
Transfer/sec:     36.79KB
