Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 144.271ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 138.742ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 134.219ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 153.147ms, rate sampling interval: 452ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.71ms   49.99ms 346.11ms   66.07%
    Req/Sec    24.48      4.55    35.00     83.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.48ms
 75.000%  166.78ms
 90.000%  185.47ms
 99.000%  243.46ms
 99.900%  274.69ms
 99.990%  306.69ms
 99.999%  346.37ms
100.000%  346.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.783     0.000000            1         1.00
      57.855     0.100000         1101         1.11
      80.127     0.200000         2200         1.25
      97.151     0.300000         3303         1.43
     107.071     0.400000         4402         1.67
     124.479     0.500000         5503         2.00
     137.599     0.550000         6050         2.22
     148.095     0.600000         6601         2.50
     155.007     0.650000         7153         2.86
     161.279     0.700000         7708         3.33
     166.783     0.750000         8270         4.00
     169.087     0.775000         8526         4.44
     171.903     0.800000         8808         5.00
     174.847     0.825000         9079         5.71
     177.663     0.850000         9348         6.67
     181.247     0.875000         9627         8.00
     183.167     0.887500         9768         8.89
     185.471     0.900000         9899        10.00
     188.031     0.912500        10035        11.43
     190.975     0.925000        10172        13.33
     195.455     0.937500        10311        16.00
     197.887     0.943750        10378        17.78
     201.087     0.950000        10451        20.00
     204.927     0.956250        10516        22.86
     211.711     0.962500        10585        26.67
     217.855     0.968750        10654        32.00
     220.927     0.971875        10687        35.56
     225.535     0.975000        10722        40.00
     231.679     0.978125        10756        45.71
     235.263     0.981250        10790        53.33
     238.591     0.984375        10826        64.00
     239.615     0.985938        10843        71.11
     241.023     0.987500        10859        80.00
     242.303     0.989062        10876        91.43
     243.967     0.990625        10895       106.67
     245.503     0.992188        10911       128.00
     246.527     0.992969        10922       142.22
     247.167     0.993750        10929       160.00
     247.807     0.994531        10936       182.86
     249.727     0.995313        10946       213.33
     250.879     0.996094        10954       256.00
     251.263     0.996484        10958       284.44
     251.903     0.996875        10962       320.00
     253.183     0.997266        10966       365.71
     254.975     0.997656        10971       426.67
     258.431     0.998047        10975       512.00
     259.071     0.998242        10977       568.89
     268.543     0.998437        10979       640.00
     270.591     0.998633        10981       731.43
     272.895     0.998828        10984       853.33
     276.223     0.999023        10986      1024.00
     276.735     0.999121        10987      1137.78
     285.183     0.999219        10988      1280.00
     288.255     0.999316        10989      1462.86
     288.767     0.999414        10990      1706.67
     291.583     0.999512        10992      2048.00
     291.583     0.999561        10992      2275.56
     291.583     0.999609        10992      2560.00
     292.607     0.999658        10993      2925.71
     292.607     0.999707        10993      3413.33
     300.031     0.999756        10994      4096.00
     300.031     0.999780        10994      4551.11
     300.031     0.999805        10994      5120.00
     306.687     0.999829        10995      5851.43
     306.687     0.999854        10995      6826.67
     306.687     0.999878        10995      8192.00
     306.687     0.999890        10995      9102.22
     306.687     0.999902        10995     10240.00
     346.367     0.999915        10996     11702.86
     346.367     1.000000        10996          inf
#[Mean    =      126.705, StdDeviation   =       49.994]
#[Max     =      346.112, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 2.00m, 2.88MB read
Requests/sec:    100.04
Transfer/sec:     24.55KB
