Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.123ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 68.709ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 71.749ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 66.884ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.58ms   36.86ms 164.61ms   60.90%
    Req/Sec     7.12      2.79    18.00     90.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.11ms
 75.000%   92.48ms
 90.000%  114.05ms
 99.000%  148.48ms
 99.900%  159.62ms
 99.990%  164.10ms
 99.999%  164.74ms
100.000%  164.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      18.271     0.100000          515         1.11
      25.119     0.200000         1020         1.25
      34.751     0.300000         1531         1.43
      45.439     0.400000         2040         1.67
      58.111     0.500000         2550         2.00
      64.607     0.550000         2804         2.22
      70.271     0.600000         3059         2.50
      75.583     0.650000         3314         2.86
      84.415     0.700000         3569         3.33
      92.479     0.750000         3824         4.00
      94.207     0.775000         3954         4.44
      97.023     0.800000         4080         5.00
     100.223     0.825000         4206         5.71
     104.767     0.850000         4333         6.67
     109.759     0.875000         4462         8.00
     112.319     0.887500         4525         8.89
     114.047     0.900000         4589        10.00
     116.095     0.912500         4655        11.43
     118.783     0.925000         4715        13.33
     123.519     0.937500         4779        16.00
     127.871     0.943750         4811        17.78
     132.095     0.950000         4843        20.00
     134.143     0.956250         4881        22.86
     135.679     0.962500         4907        26.67
     137.343     0.968750         4938        32.00
     138.495     0.971875         4954        35.56
     140.031     0.975000         4970        40.00
     142.207     0.978125         4986        45.71
     144.511     0.981250         5002        53.33
     145.791     0.984375         5018        64.00
     146.175     0.985938         5026        71.11
     147.071     0.987500         5034        80.00
     148.095     0.989062         5043        91.43
     149.247     0.990625         5050       106.67
     150.015     0.992188         5058       128.00
     150.527     0.992969         5062       142.22
     151.551     0.993750         5066       160.00
     152.831     0.994531         5070       182.86
     154.623     0.995313         5075       213.33
     155.647     0.996094         5078       256.00
     156.031     0.996484         5080       284.44
     156.927     0.996875         5082       320.00
     157.439     0.997266         5085       365.71
     157.823     0.997656         5086       426.67
     158.463     0.998047         5089       512.00
     158.463     0.998242         5089       568.89
     158.847     0.998437         5090       640.00
     159.231     0.998633         5091       731.43
     159.615     0.998828         5092       853.33
     161.023     0.999023         5093      1024.00
     161.023     0.999121         5093      1137.78
     161.151     0.999219         5094      1280.00
     161.151     0.999316         5094      1462.86
     161.919     0.999414         5095      1706.67
     161.919     0.999512         5095      2048.00
     161.919     0.999561         5095      2275.56
     164.095     0.999609         5096      2560.00
     164.095     0.999658         5096      2925.71
     164.095     0.999707         5096      3413.33
     164.095     0.999756         5096      4096.00
     164.095     0.999780         5096      4551.11
     164.735     0.999805         5097      5120.00
     164.735     1.000000         5097          inf
#[Mean    =       62.579, StdDeviation   =       36.856]
#[Max     =      164.608, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
