Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.750ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 67.452ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 75.933ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 84.570ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.31ms   36.47ms 189.18ms   65.32%
    Req/Sec    12.09      3.22    21.00     85.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.40ms
 75.000%   97.92ms
 90.000%  122.50ms
 99.000%  152.57ms
 99.900%  177.28ms
 99.990%  189.18ms
 99.999%  189.31ms
100.000%  189.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.127     0.000000            1         1.00
      22.351     0.100000          850         1.11
      38.751     0.200000         1702         1.25
      51.231     0.300000         2552         1.43
      60.191     0.400000         3400         1.67
      70.399     0.500000         4252         2.00
      76.735     0.550000         4676         2.22
      81.791     0.600000         5105         2.50
      88.127     0.650000         5525         2.86
      92.799     0.700000         5954         3.33
      97.919     0.750000         6379         4.00
     100.415     0.775000         6588         4.44
     103.423     0.800000         6802         5.00
     107.071     0.825000         7015         5.71
     112.127     0.850000         7226         6.67
     117.247     0.875000         7438         8.00
     119.679     0.887500         7546         8.89
     122.495     0.900000         7650        10.00
     125.951     0.912500         7757        11.43
     128.767     0.925000         7864        13.33
     132.735     0.937500         7971        16.00
     133.887     0.943750         8024        17.78
     135.807     0.950000         8076        20.00
     137.599     0.956250         8130        22.86
     140.927     0.962500         8182        26.67
     143.743     0.968750         8241        32.00
     144.383     0.971875         8262        35.56
     145.023     0.975000         8292        40.00
     146.047     0.978125         8317        45.71
     147.327     0.981250         8344        53.33
     148.991     0.984375         8369        64.00
     149.887     0.985938         8381        71.11
     150.783     0.987500         8394        80.00
     151.679     0.989062         8408        91.43
     153.215     0.990625         8421       106.67
     156.287     0.992188         8434       128.00
     157.695     0.992969         8441       142.22
     160.639     0.993750         8449       160.00
     161.663     0.994531         8454       182.86
     163.455     0.995313         8462       213.33
     167.039     0.996094         8467       256.00
     169.087     0.996484         8471       284.44
     171.007     0.996875         8474       320.00
     171.519     0.997266         8477       365.71
     172.031     0.997656         8481       426.67
     172.415     0.998047         8484       512.00
     174.079     0.998242         8486       568.89
     175.359     0.998437         8487       640.00
     176.511     0.998633         8489       731.43
     176.639     0.998828         8491       853.33
     177.279     0.999023         8493      1024.00
     177.279     0.999121         8493      1137.78
     177.663     0.999219         8494      1280.00
     178.047     0.999316         8495      1462.86
     178.431     0.999414         8496      1706.67
     178.431     0.999512         8496      2048.00
     181.631     0.999561         8497      2275.56
     181.631     0.999609         8497      2560.00
     188.415     0.999658         8498      2925.71
     188.415     0.999707         8498      3413.33
     188.415     0.999756         8498      4096.00
     189.183     0.999780         8499      4551.11
     189.183     0.999805         8499      5120.00
     189.183     0.999829         8499      5851.43
     189.183     0.999854         8499      6826.67
     189.183     0.999878         8499      8192.00
     189.311     0.999890         8500      9102.22
     189.311     1.000000         8500          inf
#[Mean    =       72.314, StdDeviation   =       36.473]
#[Max     =      189.184, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
