Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.560ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 61.017ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 53.244ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 74.218ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.61ms   30.29ms 165.50ms   64.27%
    Req/Sec     2.36      4.00    12.00     79.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.96ms
 75.000%   83.01ms
 90.000%  102.72ms
 99.000%  137.60ms
 99.900%  154.49ms
 99.990%  165.63ms
 99.999%  165.63ms
100.000%  165.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.703     0.000000            1         1.00
      22.415     0.100000          170         1.11
      32.559     0.200000          341         1.25
      39.647     0.300000          510         1.43
      48.255     0.400000          679         1.67
      60.959     0.500000          849         2.00
      65.919     0.550000          933         2.22
      70.335     0.600000         1020         2.50
      73.791     0.650000         1104         2.86
      78.719     0.700000         1189         3.33
      83.007     0.750000         1272         4.00
      85.375     0.775000         1315         4.44
      88.191     0.800000         1357         5.00
      91.647     0.825000         1400         5.71
      94.591     0.850000         1442         6.67
      98.175     0.875000         1484         8.00
     100.863     0.887500         1506         8.89
     103.167     0.900000         1527        10.00
     105.855     0.912500         1548        11.43
     108.607     0.925000         1571        13.33
     111.551     0.937500         1590        16.00
     112.767     0.943750         1601        17.78
     114.431     0.950000         1612        20.00
     115.583     0.956250         1623        22.86
     116.863     0.962500         1633        26.67
     119.871     0.968750         1644        32.00
     120.895     0.971875         1649        35.56
     122.111     0.975000         1654        40.00
     124.223     0.978125         1659        45.71
     128.831     0.981250         1665        53.33
     131.199     0.984375         1670        64.00
     131.839     0.985938         1673        71.11
     133.247     0.987500         1675        80.00
     135.679     0.989062         1678        91.43
     138.623     0.990625         1681       106.67
     139.007     0.992188         1683       128.00
     139.647     0.992969         1685       142.22
     141.823     0.993750         1687       160.00
     141.823     0.994531         1687       182.86
     146.047     0.995313         1689       213.33
     146.815     0.996094         1690       256.00
     147.967     0.996484         1691       284.44
     147.967     0.996875         1691       320.00
     148.479     0.997266         1692       365.71
     154.495     0.997656         1694       426.67
     154.495     0.998047         1694       512.00
     154.495     0.998242         1694       568.89
     154.495     0.998437         1694       640.00
     154.495     0.998633         1694       731.43
     159.231     0.998828         1695       853.33
     159.231     0.999023         1695      1024.00
     159.231     0.999121         1695      1137.78
     159.231     0.999219         1695      1280.00
     159.231     0.999316         1695      1462.86
     165.631     0.999414         1696      1706.67
     165.631     1.000000         1696          inf
#[Mean    =       61.608, StdDeviation   =       30.287]
#[Max     =      165.504, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
