Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.961ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 59.329ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 60.551ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 67.249ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.29ms   38.25ms 161.92ms   57.68%
    Req/Sec     4.64      3.84    10.00     88.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.69ms
 75.000%   94.33ms
 90.000%  117.57ms
 99.000%  150.27ms
 99.900%  160.90ms
 99.990%  162.05ms
 99.999%  162.05ms
100.000%  162.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      21.151     0.100000          343         1.11
      23.679     0.200000          680         1.25
      33.087     0.300000         1020         1.43
      42.239     0.400000         1361         1.67
      53.695     0.500000         1701         2.00
      63.423     0.550000         1870         2.22
      71.999     0.600000         2040         2.50
      78.143     0.650000         2210         2.86
      88.959     0.700000         2380         3.33
      94.335     0.750000         2550         4.00
      98.111     0.775000         2635         4.44
     102.207     0.800000         2725         5.00
     104.255     0.825000         2807         5.71
     107.391     0.850000         2890         6.67
     114.559     0.875000         2976         8.00
     115.967     0.887500         3019         8.89
     117.567     0.900000         3061        10.00
     119.167     0.912500         3104        11.43
     122.367     0.925000         3145        13.33
     127.935     0.937500         3188        16.00
     131.455     0.943750         3209        17.78
     133.887     0.950000         3232        20.00
     134.783     0.956250         3253        22.86
     136.959     0.962500         3275        26.67
     138.879     0.968750         3295        32.00
     139.903     0.971875         3306        35.56
     143.359     0.975000         3315        40.00
     146.047     0.978125         3326        45.71
     146.815     0.981250         3337        53.33
     147.839     0.984375         3348        64.00
     148.735     0.985938         3353        71.11
     149.247     0.987500         3359        80.00
     149.759     0.989062         3363        91.43
     150.527     0.990625         3369       106.67
     151.679     0.992188         3375       128.00
     152.703     0.992969         3377       142.22
     154.239     0.993750         3380       160.00
     154.751     0.994531         3382       182.86
     155.903     0.995313         3385       213.33
     157.183     0.996094         3388       256.00
     158.079     0.996484         3389       284.44
     159.359     0.996875         3391       320.00
     159.359     0.997266         3391       365.71
     159.743     0.997656         3393       426.67
     160.255     0.998047         3394       512.00
     160.511     0.998242         3396       568.89
     160.511     0.998437         3396       640.00
     160.511     0.998633         3396       731.43
     160.895     0.998828         3397       853.33
     160.895     0.999023         3397      1024.00
     161.151     0.999121         3398      1137.78
     161.151     0.999219         3398      1280.00
     161.151     0.999316         3398      1462.86
     161.535     0.999414         3399      1706.67
     161.535     0.999512         3399      2048.00
     161.535     0.999561         3399      2275.56
     161.535     0.999609         3399      2560.00
     161.535     0.999658         3399      2925.71
     162.047     0.999707         3400      3413.33
     162.047     1.000000         3400          inf
#[Mean    =       63.288, StdDeviation   =       38.253]
#[Max     =      161.920, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
