Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.970ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 57.678ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 60.818ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 72.643ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.84ms   38.45ms 469.76ms   64.99%
    Req/Sec     7.17      2.74    16.00     87.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.71ms
 75.000%   93.38ms
 90.000%  116.48ms
 99.000%  149.12ms
 99.900%  287.49ms
 99.990%  470.02ms
 99.999%  470.02ms
100.000%  470.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      22.191     0.100000          333         1.11
      27.663     0.200000          661         1.25
      36.799     0.300000          989         1.43
      47.295     0.400000         1319         1.67
      55.711     0.500000         1648         2.00
      61.343     0.550000         1813         2.22
      68.479     0.600000         1978         2.50
      75.327     0.650000         2144         2.86
      83.711     0.700000         2309         3.33
      93.375     0.750000         2474         4.00
      95.039     0.775000         2557         4.44
      97.791     0.800000         2640         5.00
     101.375     0.825000         2720         5.71
     104.319     0.850000         2803         6.67
     108.031     0.875000         2885         8.00
     113.087     0.887500         2926         8.89
     116.479     0.900000         2967        10.00
     119.615     0.912500         3009        11.43
     123.455     0.925000         3049        13.33
     128.063     0.937500         3090        16.00
     130.175     0.943750         3111        17.78
     134.911     0.950000         3133        20.00
     136.063     0.956250         3154        22.86
     137.343     0.962500         3173        26.67
     138.879     0.968750         3194        32.00
     139.903     0.971875         3204        35.56
     141.183     0.975000         3216        40.00
     142.207     0.978125         3224        45.71
     145.919     0.981250         3235        53.33
     146.431     0.984375         3246        64.00
     146.687     0.985938         3250        71.11
     147.711     0.987500         3256        80.00
     148.607     0.989062         3261        91.43
     149.375     0.990625         3266       106.67
     150.399     0.992188         3271       128.00
     151.167     0.992969         3273       142.22
     151.807     0.993750         3276       160.00
     152.063     0.994531         3278       182.86
     154.879     0.995313         3282       213.33
     159.103     0.996094         3284       256.00
     160.767     0.996484         3285       284.44
     162.431     0.996875         3286       320.00
     163.967     0.997266         3287       365.71
     165.631     0.997656         3289       426.67
     169.343     0.998047         3290       512.00
     185.855     0.998242         3291       568.89
     185.855     0.998437         3291       640.00
     230.783     0.998633         3292       731.43
     287.487     0.998828         3293       853.33
     287.487     0.999023         3293      1024.00
     429.311     0.999121         3294      1137.78
     429.311     0.999219         3294      1280.00
     429.311     0.999316         3294      1462.86
     468.223     0.999414         3295      1706.67
     468.223     0.999512         3295      2048.00
     468.223     0.999561         3295      2275.56
     468.223     0.999609         3295      2560.00
     468.223     0.999658         3295      2925.71
     470.015     0.999707         3296      3413.33
     470.015     1.000000         3296          inf
#[Mean    =       63.842, StdDeviation   =       38.453]
#[Max     =      469.760, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.17KB
