Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.709ms, rate sampling interval: 496ms
  Thread calibration: mean lat.: 181.830ms, rate sampling interval: 718ms
  Thread calibration: mean lat.: 142.216ms, rate sampling interval: 483ms
  Thread calibration: mean lat.: 428.555ms, rate sampling interval: 1879ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.84ms   61.51ms 468.74ms   71.51%
    Req/Sec    12.16      1.53    18.00     93.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  122.43ms
 75.000%  165.25ms
 90.000%  207.74ms
 99.000%  327.17ms
 99.900%  422.14ms
 99.990%  459.26ms
 99.999%  468.99ms
100.000%  468.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.207     0.000000            1         1.00
      61.151     0.100000          552         1.11
      79.487     0.200000         1102         1.25
      94.655     0.300000         1651         1.43
     108.095     0.400000         2202         1.67
     122.431     0.500000         2752         2.00
     129.663     0.550000         3027         2.22
     137.087     0.600000         3302         2.50
     145.151     0.650000         3581         2.86
     153.855     0.700000         3853         3.33
     165.247     0.750000         4126         4.00
     171.647     0.775000         4266         4.44
     177.791     0.800000         4405         5.00
     183.807     0.825000         4539         5.71
     190.847     0.850000         4680         6.67
     197.759     0.875000         4814         8.00
     202.239     0.887500         4883         8.89
     207.743     0.900000         4951        10.00
     216.319     0.912500         5020        11.43
     222.591     0.925000         5089        13.33
     231.039     0.937500         5159        16.00
     234.495     0.943750         5192        17.78
     239.231     0.950000         5226        20.00
     247.039     0.956250         5261        22.86
     257.151     0.962500         5295        26.67
     264.703     0.968750         5330        32.00
     269.311     0.971875         5349        35.56
     275.711     0.975000         5365        40.00
     280.575     0.978125         5381        45.71
     290.815     0.981250         5399        53.33
     302.335     0.984375         5416        64.00
     306.431     0.985938         5424        71.11
     313.087     0.987500         5433        80.00
     321.535     0.989062         5441        91.43
     331.519     0.990625         5450       106.67
     341.503     0.992188         5459       128.00
     349.951     0.992969         5463       142.22
     356.863     0.993750         5467       160.00
     360.703     0.994531         5471       182.86
     367.871     0.995313         5476       213.33
     378.111     0.996094         5480       256.00
     379.647     0.996484         5482       284.44
     386.815     0.996875         5484       320.00
     392.447     0.997266         5486       365.71
     402.943     0.997656         5489       426.67
     411.647     0.998047         5491       512.00
     413.695     0.998242         5492       568.89
     414.719     0.998437         5493       640.00
     415.487     0.998633         5494       731.43
     422.143     0.998828         5495       853.33
     426.751     0.999023         5496      1024.00
     430.335     0.999121         5497      1137.78
     430.335     0.999219         5497      1280.00
     431.615     0.999316         5498      1462.86
     431.615     0.999414         5498      1706.67
     436.479     0.999512         5499      2048.00
     436.479     0.999561         5499      2275.56
     436.479     0.999609         5499      2560.00
     459.263     0.999658         5500      2925.71
     459.263     0.999707         5500      3413.33
     459.263     0.999756         5500      4096.00
     459.263     0.999780         5500      4551.11
     459.263     0.999805         5500      5120.00
     468.991     0.999829         5501      5851.43
     468.991     1.000000         5501          inf
#[Mean    =      130.844, StdDeviation   =       61.512]
#[Max     =      468.736, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 87.70MB read
Requests/sec:     49.97
Transfer/sec:    748.26KB
