Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.779ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 128.432ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 146.677ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 122.414ms, rate sampling interval: 416ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.24ms   52.45ms 345.34ms   67.54%
    Req/Sec     6.83      1.92    12.00     88.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.46ms
 75.000%  147.58ms
 90.000%  187.01ms
 99.000%  255.23ms
 99.900%  309.50ms
 99.990%  345.60ms
 99.999%  345.60ms
100.000%  345.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.543     0.000000            1         1.00
      52.255     0.100000          330         1.11
      69.759     0.200000          661         1.25
      83.903     0.300000          990         1.43
      96.447     0.400000         1320         1.67
     107.455     0.500000         1651         2.00
     113.983     0.550000         1815         2.22
     121.983     0.600000         1980         2.50
     129.663     0.650000         2145         2.86
     139.007     0.700000         2313         3.33
     147.583     0.750000         2477         4.00
     152.959     0.775000         2559         4.44
     158.463     0.800000         2640         5.00
     164.351     0.825000         2722         5.71
     172.031     0.850000         2805         6.67
     181.119     0.875000         2887         8.00
     183.935     0.887500         2928         8.89
     187.263     0.900000         2973        10.00
     191.999     0.912500         3011        11.43
     195.839     0.925000         3052        13.33
     201.215     0.937500         3093        16.00
     206.975     0.943750         3114        17.78
     212.735     0.950000         3135        20.00
     219.775     0.956250         3155        22.86
     224.639     0.962500         3176        26.67
     231.551     0.968750         3196        32.00
     233.599     0.971875         3207        35.56
     236.799     0.975000         3217        40.00
     238.591     0.978125         3227        45.71
     241.791     0.981250         3238        53.33
     244.223     0.984375         3249        64.00
     245.375     0.985938         3253        71.11
     249.983     0.987500         3258        80.00
     253.311     0.989062         3263        91.43
     264.191     0.990625         3269       106.67
     266.495     0.992188         3274       128.00
     268.031     0.992969         3276       142.22
     272.383     0.993750         3279       160.00
     274.687     0.994531         3281       182.86
     278.527     0.995313         3284       213.33
     280.063     0.996094         3287       256.00
     281.343     0.996484         3288       284.44
     282.111     0.996875         3289       320.00
     283.135     0.997266         3290       365.71
     284.415     0.997656         3292       426.67
     288.255     0.998047         3293       512.00
     305.407     0.998242         3294       568.89
     305.407     0.998437         3294       640.00
     306.431     0.998633         3295       731.43
     309.503     0.998828         3296       853.33
     309.503     0.999023         3296      1024.00
     310.783     0.999121         3297      1137.78
     310.783     0.999219         3297      1280.00
     310.783     0.999316         3297      1462.86
     311.295     0.999414         3298      1706.67
     311.295     0.999512         3298      2048.00
     311.295     0.999561         3298      2275.56
     311.295     0.999609         3298      2560.00
     311.295     0.999658         3298      2925.71
     345.599     0.999707         3299      3413.33
     345.599     1.000000         3299          inf
#[Mean    =      115.244, StdDeviation   =       52.450]
#[Max     =      345.344, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.17KB
