Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 121.287ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 93.964ms, rate sampling interval: 342ms
  Thread calibration: mean lat.: 148.455ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 111.029ms, rate sampling interval: 339ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.70ms   54.84ms 316.93ms   66.15%
    Req/Sec     2.11      2.19     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.50ms
 75.000%  148.22ms
 90.000%  191.23ms
 99.000%  270.85ms
 99.900%  314.62ms
 99.990%  317.18ms
 99.999%  317.18ms
100.000%  317.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.631     0.000000            1         1.00
      51.935     0.100000          110         1.11
      63.455     0.200000          220         1.25
      82.815     0.300000          330         1.43
      97.215     0.400000          439         1.67
     109.503     0.500000          550         2.00
     114.879     0.550000          603         2.22
     122.943     0.600000          658         2.50
     131.071     0.650000          714         2.86
     139.903     0.700000          768         3.33
     148.223     0.750000          823         4.00
     153.087     0.775000          850         4.44
     159.103     0.800000          877         5.00
     164.863     0.825000          905         5.71
     174.207     0.850000          932         6.67
     184.063     0.875000          959         8.00
     187.007     0.887500          973         8.89
     191.487     0.900000          987        10.00
     195.967     0.912500         1003        11.43
     198.655     0.925000         1014        13.33
     209.279     0.937500         1029        16.00
     213.759     0.943750         1035        17.78
     219.263     0.950000         1042        20.00
     224.383     0.956250         1049        22.86
     228.223     0.962500         1055        26.67
     232.191     0.968750         1062        32.00
     233.343     0.971875         1066        35.56
     235.135     0.975000         1069        40.00
     241.791     0.978125         1073        45.71
     246.399     0.981250         1076        53.33
     250.239     0.984375         1079        64.00
     266.239     0.985938         1081        71.11
     268.799     0.987500         1083        80.00
     270.847     0.989062         1085        91.43
     276.735     0.990625         1086       106.67
     283.903     0.992188         1088       128.00
     286.719     0.992969         1090       142.22
     286.719     0.993750         1090       160.00
     287.487     0.994531         1091       182.86
     287.487     0.995313         1091       213.33
     295.679     0.996094         1092       256.00
     299.775     0.996484         1093       284.44
     299.775     0.996875         1093       320.00
     308.479     0.997266         1094       365.71
     308.479     0.997656         1094       426.67
     308.479     0.998047         1094       512.00
     314.623     0.998242         1095       568.89
     314.623     0.998437         1095       640.00
     314.623     0.998633         1095       731.43
     314.623     0.998828         1095       853.33
     314.623     0.999023         1095      1024.00
     317.183     0.999121         1096      1137.78
     317.183     1.000000         1096          inf
#[Mean    =      115.699, StdDeviation   =       54.838]
#[Max     =      316.928, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
