Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 152.655ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 143.739ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 161.482ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 157.614ms, rate sampling interval: 427ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.91ms   51.00ms 352.26ms   65.31%
    Req/Sec    12.01      4.47    18.00     82.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.94ms
 75.000%  171.65ms
 90.000%  188.16ms
 99.000%  243.84ms
 99.900%  271.36ms
 99.990%  338.17ms
 99.999%  352.51ms
100.000%  352.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.655     0.000000            1         1.00
      56.895     0.100000         1451         1.11
      80.767     0.200000         2904         1.25
     100.223     0.300000         4357         1.43
     110.591     0.400000         5806         1.67
     130.943     0.500000         7254         2.00
     147.199     0.550000         7985         2.22
     153.471     0.600000         8703         2.50
     159.359     0.650000         9441         2.86
     166.271     0.700000        10160         3.33
     171.647     0.750000        10881         4.00
     174.207     0.775000        11248         4.44
     176.511     0.800000        11618         5.00
     179.071     0.825000        11977         5.71
     181.631     0.850000        12329         6.67
     184.575     0.875000        12696         8.00
     186.239     0.887500        12881         8.89
     188.159     0.900000        13063        10.00
     190.335     0.912500        13238        11.43
     193.535     0.925000        13419        13.33
     197.759     0.937500        13599        16.00
     199.679     0.943750        13693        17.78
     202.367     0.950000        13784        20.00
     205.695     0.956250        13872        22.86
     209.279     0.962500        13961        26.67
     215.679     0.968750        14051        32.00
     218.495     0.971875        14098        35.56
     222.463     0.975000        14143        40.00
     231.679     0.978125        14187        45.71
     237.183     0.981250        14234        53.33
     239.999     0.984375        14279        64.00
     240.895     0.985938        14304        71.11
     242.047     0.987500        14324        80.00
     243.327     0.989062        14348        91.43
     244.479     0.990625        14370       106.67
     245.503     0.992188        14392       128.00
     246.271     0.992969        14404       142.22
     247.167     0.993750        14414       160.00
     248.191     0.994531        14425       182.86
     249.471     0.995313        14437       213.33
     250.367     0.996094        14449       256.00
     251.007     0.996484        14454       284.44
     252.543     0.996875        14460       320.00
     253.695     0.997266        14465       365.71
     255.743     0.997656        14472       426.67
     256.511     0.998047        14476       512.00
     257.535     0.998242        14479       568.89
     259.583     0.998437        14482       640.00
     262.911     0.998633        14485       731.43
     270.847     0.998828        14488       853.33
     273.151     0.999023        14490      1024.00
     275.711     0.999121        14492      1137.78
     284.159     0.999219        14493      1280.00
     295.423     0.999316        14495      1462.86
     297.727     0.999414        14497      1706.67
     297.727     0.999512        14497      2048.00
     307.711     0.999561        14498      2275.56
     319.231     0.999609        14499      2560.00
     321.023     0.999658        14500      2925.71
     321.023     0.999707        14500      3413.33
     332.287     0.999756        14501      4096.00
     332.287     0.999780        14501      4551.11
     336.895     0.999805        14502      5120.00
     336.895     0.999829        14502      5851.43
     336.895     0.999854        14502      6826.67
     338.175     0.999878        14503      8192.00
     338.175     0.999890        14503      9102.22
     338.175     0.999902        14503     10240.00
     338.175     0.999915        14503     11702.86
     338.175     0.999927        14503     13653.33
     352.511     0.999939        14504     16384.00
     352.511     1.000000        14504          inf
#[Mean    =      129.906, StdDeviation   =       50.998]
#[Max     =      352.256, Total count    =        14504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15008 requests in 5.00m, 3.60MB read
Requests/sec:     50.02
Transfer/sec:     12.28KB
