Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 156.312ms, rate sampling interval: 501ms
  Thread calibration: mean lat.: 172.517ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 189.985ms, rate sampling interval: 732ms
  Thread calibration: mean lat.: 201.034ms, rate sampling interval: 902ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.29ms   51.50ms 404.22ms   67.39%
    Req/Sec    36.96      2.41    46.00     84.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.27ms
 75.000%  158.08ms
 90.000%  176.64ms
 99.000%  235.39ms
 99.900%  274.94ms
 99.990%  337.41ms
 99.999%  404.48ms
100.000%  404.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.687     0.000000            1         1.00
      45.759     0.100000         4350         1.11
      69.119     0.200000         8702         1.25
      86.271     0.300000        13069         1.43
      95.231     0.400000        17438         1.67
     110.271     0.500000        21769         2.00
     122.815     0.550000        23926         2.22
     138.495     0.600000        26109         2.50
     145.535     0.650000        28308         2.86
     153.599     0.700000        30452         3.33
     158.079     0.750000        32632         4.00
     161.919     0.775000        33717         4.44
     164.479     0.800000        34818         5.00
     166.143     0.825000        35904         5.71
     169.343     0.850000        36986         6.67
     173.951     0.875000        38064         8.00
     175.231     0.887500        38625         8.89
     176.639     0.900000        39161        10.00
     178.943     0.912500        39697        11.43
     183.679     0.925000        40242        13.33
     187.647     0.937500        40787        16.00
     190.207     0.943750        41051        17.78
     193.663     0.950000        41327        20.00
     198.015     0.956250        41603        22.86
     204.799     0.962500        41870        26.67
     208.767     0.968750        42137        32.00
     210.815     0.971875        42274        35.56
     214.911     0.975000        42414        40.00
     225.151     0.978125        42545        45.71
     226.943     0.981250        42685        53.33
     228.735     0.984375        42817        64.00
     231.423     0.985938        42886        71.11
     234.239     0.987500        42954        80.00
     235.135     0.989062        43031        91.43
     235.647     0.990625        43098       106.67
     236.287     0.992188        43168       128.00
     236.671     0.992969        43200       142.22
     237.183     0.993750        43233       160.00
     237.823     0.994531        43261       182.86
     238.719     0.995313        43297       213.33
     239.871     0.996094        43328       256.00
     241.151     0.996484        43344       284.44
     242.943     0.996875        43364       320.00
     244.351     0.997266        43378       365.71
     247.295     0.997656        43396       426.67
     251.007     0.998047        43412       512.00
     253.823     0.998242        43420       568.89
     259.199     0.998437        43429       640.00
     264.447     0.998633        43438       731.43
     270.591     0.998828        43446       853.33
     276.223     0.999023        43454      1024.00
     279.551     0.999121        43458      1137.78
     281.599     0.999219        43465      1280.00
     283.135     0.999316        43467      1462.86
     285.951     0.999414        43471      1706.67
     287.487     0.999512        43475      2048.00
     289.791     0.999561        43477      2275.56
     296.191     0.999609        43481      2560.00
     296.447     0.999658        43482      2925.71
     302.591     0.999707        43484      3413.33
     306.175     0.999756        43486      4096.00
     308.223     0.999780        43487      4551.11
     313.855     0.999805        43488      5120.00
     322.303     0.999829        43489      5851.43
     322.815     0.999854        43490      6826.67
     328.191     0.999878        43491      8192.00
     337.407     0.999890        43492      9102.22
     337.407     0.999902        43492     10240.00
     342.783     0.999915        43493     11702.86
     342.783     0.999927        43493     13653.33
     346.623     0.999939        43494     16384.00
     346.623     0.999945        43494     18204.44
     346.623     0.999951        43494     20480.00
     390.399     0.999957        43495     23405.71
     390.399     0.999963        43495     27306.67
     390.399     0.999969        43495     32768.00
     390.399     0.999973        43495     36408.89
     390.399     0.999976        43495     40960.00
     404.479     0.999979        43496     46811.43
     404.479     1.000000        43496          inf
#[Mean    =      116.285, StdDeviation   =       51.497]
#[Max     =      404.224, Total count    =        43496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44998 requests in 5.00m, 10.79MB read
Requests/sec:    149.97
Transfer/sec:     36.84KB
