Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 45.643ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 40.558ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 42.632ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 39.440ms, rate sampling interval: 104ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.11ms   14.23ms 133.63ms   69.83%
    Req/Sec    49.76     14.68    96.00     68.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.15ms
 75.000%   51.49ms
 90.000%   59.65ms
 99.000%   79.36ms
 99.900%  110.91ms
 99.990%  128.83ms
 99.999%  133.50ms
100.000%  133.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.495     0.000000            1         1.00
      24.623     0.100000         5800         1.11
      30.095     0.200000        11604         1.25
      33.887     0.300000        17406         1.43
      37.407     0.400000        23248         1.67
      41.151     0.500000        29011         2.00
      43.359     0.550000        31897         2.22
      45.471     0.600000        34808         2.50
      47.423     0.650000        37711         2.86
      49.439     0.700000        40622         3.33
      51.487     0.750000        43521         4.00
      52.479     0.775000        44947         4.44
      53.567     0.800000        46392         5.00
      54.783     0.825000        47864         5.71
      56.095     0.850000        49294         6.67
      57.791     0.875000        50774         8.00
      58.687     0.887500        51478         8.89
      59.647     0.900000        52197        10.00
      60.735     0.912500        52922        11.43
      62.239     0.925000        53654        13.33
      63.775     0.937500        54370        16.00
      64.671     0.943750        54740        17.78
      65.727     0.950000        55099        20.00
      66.943     0.956250        55467        22.86
      68.351     0.962500        55826        26.67
      69.823     0.968750        56184        32.00
      70.527     0.971875        56360        35.56
      71.615     0.975000        56543        40.00
      72.831     0.978125        56725        45.71
      73.919     0.981250        56903        53.33
      75.391     0.984375        57083        64.00
      76.415     0.985938        57177        71.11
      77.247     0.987500        57266        80.00
      78.463     0.989062        57354        91.43
      79.999     0.990625        57449       106.67
      81.791     0.992188        57537       128.00
      82.943     0.992969        57582       142.22
      84.415     0.993750        57626       160.00
      86.015     0.994531        57671       182.86
      88.063     0.995313        57717       213.33
      90.815     0.996094        57763       256.00
      92.863     0.996484        57785       284.44
      94.975     0.996875        57807       320.00
      97.599     0.997266        57830       365.71
     100.479     0.997656        57853       426.67
     102.783     0.998047        57875       512.00
     104.831     0.998242        57888       568.89
     105.919     0.998437        57898       640.00
     107.583     0.998633        57910       731.43
     109.055     0.998828        57921       853.33
     111.935     0.999023        57932      1024.00
     112.959     0.999121        57938      1137.78
     113.855     0.999219        57943      1280.00
     115.711     0.999316        57949      1462.86
     117.247     0.999414        57955      1706.67
     119.423     0.999512        57960      2048.00
     120.383     0.999561        57963      2275.56
     121.983     0.999609        57966      2560.00
     122.687     0.999658        57969      2925.71
     124.095     0.999707        57972      3413.33
     125.375     0.999756        57974      4096.00
     126.335     0.999780        57976      4551.11
     126.847     0.999805        57977      5120.00
     127.743     0.999829        57979      5851.43
     127.935     0.999854        57980      6826.67
     128.447     0.999878        57981      8192.00
     128.831     0.999890        57982      9102.22
     129.407     0.999902        57984     10240.00
     129.407     0.999915        57984     11702.86
     129.407     0.999927        57984     13653.33
     129.791     0.999939        57985     16384.00
     129.791     0.999945        57985     18204.44
     130.623     0.999951        57986     20480.00
     130.623     0.999957        57986     23405.71
     130.623     0.999963        57986     27306.67
     133.503     0.999969        57987     32768.00
     133.503     0.999973        57987     36408.89
     133.503     0.999976        57987     40960.00
     133.503     0.999979        57987     46811.43
     133.503     0.999982        57987     54613.33
     133.759     0.999985        57988     65536.00
     133.759     1.000000        57988          inf
#[Mean    =       42.112, StdDeviation   =       14.232]
#[Max     =      133.632, Total count    =        57988]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 14.38MB read
Requests/sec:    200.00
Transfer/sec:     49.07KB
