Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 219.927ms, rate sampling interval: 1079ms
  Thread calibration: mean lat.: 228.251ms, rate sampling interval: 1376ms
  Thread calibration: mean lat.: 215.084ms, rate sampling interval: 1082ms
  Thread calibration: mean lat.: 280.306ms, rate sampling interval: 1455ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.68ms   62.45ms 564.74ms   69.44%
    Req/Sec    49.53      1.46    54.00     83.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.52ms
 75.000%  164.35ms
 90.000%  200.70ms
 99.000%  294.14ms
 99.900%  399.10ms
 99.990%  486.91ms
 99.999%  534.02ms
100.000%  565.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.071     0.000000            1         1.00
      42.655     0.100000         5800         1.11
      67.071     0.200000        11604         1.25
      84.991     0.300000        17422         1.43
      96.703     0.400000        23214         1.67
     115.519     0.500000        28999         2.00
     128.895     0.550000        31902         2.22
     139.903     0.600000        34796         2.50
     149.887     0.650000        37732         2.86
     156.159     0.700000        40639         3.33
     164.351     0.750000        43542         4.00
     167.679     0.775000        44985         4.44
     172.927     0.800000        46409         5.00
     177.279     0.825000        47869         5.71
     183.935     0.850000        49296         6.67
     190.719     0.875000        50757         8.00
     195.583     0.887500        51484         8.89
     200.703     0.900000        52195        10.00
     206.719     0.912500        52944        11.43
     211.967     0.925000        53647        13.33
     221.055     0.937500        54379        16.00
     225.279     0.943750        54733        17.78
     228.095     0.950000        55105        20.00
     233.855     0.956250        55463        22.86
     236.927     0.962500        55826        26.67
     242.815     0.968750        56187        32.00
     248.447     0.971875        56371        35.56
     253.183     0.975000        56546        40.00
     259.583     0.978125        56728        45.71
     265.727     0.981250        56907        53.33
     274.431     0.984375        57093        64.00
     278.527     0.985938        57182        71.11
     284.671     0.987500        57272        80.00
     291.327     0.989062        57363        91.43
     297.471     0.990625        57452       106.67
     305.407     0.992188        57541       128.00
     310.527     0.992969        57587       142.22
     315.391     0.993750        57631       160.00
     322.047     0.994531        57676       182.86
     328.447     0.995313        57722       213.33
     335.871     0.996094        57767       256.00
     341.247     0.996484        57790       284.44
     348.415     0.996875        57812       320.00
     355.071     0.997266        57835       365.71
     360.959     0.997656        57859       426.67
     368.639     0.998047        57881       512.00
     373.247     0.998242        57892       568.89
     379.391     0.998437        57903       640.00
     385.535     0.998633        57915       731.43
     393.727     0.998828        57926       853.33
     400.127     0.999023        57937      1024.00
     406.015     0.999121        57943      1137.78
     411.391     0.999219        57948      1280.00
     419.583     0.999316        57954      1462.86
     428.543     0.999414        57960      1706.67
     439.039     0.999512        57966      2048.00
     440.831     0.999561        57968      2275.56
     445.183     0.999609        57971      2560.00
     451.583     0.999658        57974      2925.71
     457.983     0.999707        57977      3413.33
     461.055     0.999756        57979      4096.00
     467.967     0.999780        57981      4551.11
     469.759     0.999805        57982      5120.00
     476.415     0.999829        57984      5851.43
     478.207     0.999854        57985      6826.67
     481.279     0.999878        57986      8192.00
     486.911     0.999890        57987      9102.22
     490.495     0.999902        57988     10240.00
     496.639     0.999915        57989     11702.86
     496.639     0.999927        57989     13653.33
     498.175     0.999939        57990     16384.00
     498.175     0.999945        57990     18204.44
     531.967     0.999951        57991     20480.00
     531.967     0.999957        57991     23405.71
     531.967     0.999963        57991     27306.67
     534.015     0.999969        57992     32768.00
     534.015     0.999973        57992     36408.89
     534.015     0.999976        57992     40960.00
     534.015     0.999979        57992     46811.43
     534.015     0.999982        57992     54613.33
     565.247     0.999985        57993     65536.00
     565.247     1.000000        57993          inf
#[Mean    =      122.678, StdDeviation   =       62.452]
#[Max     =      564.736, Total count    =        57993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59991 requests in 5.00m, 14.40MB read
Requests/sec:    199.95
Transfer/sec:     49.15KB
