Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 52.846ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 63.439ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 55.430ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 49.743ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.28ms   23.02ms 231.68ms   79.62%
    Req/Sec    24.61     16.81    48.00     62.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.34ms
 75.000%   64.03ms
 90.000%   84.42ms
 99.000%  129.41ms
 99.900%  168.57ms
 99.990%  221.82ms
 99.999%  231.81ms
100.000%  231.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.759     0.000000            1         1.00
      32.735     0.100000         2910         1.11
      36.991     0.200000         5807         1.25
      40.831     0.300000         8708         1.43
      44.895     0.400000        11613         1.67
      49.343     0.500000        14504         2.00
      51.551     0.550000        15958         2.22
      53.791     0.600000        17411         2.50
      56.479     0.650000        18866         2.86
      59.935     0.700000        20311         3.33
      64.031     0.750000        21760         4.00
      66.239     0.775000        22496         4.44
      68.479     0.800000        23212         5.00
      70.975     0.825000        23938         5.71
      73.855     0.850000        24662         6.67
      77.951     0.875000        25386         8.00
      80.639     0.887500        25747         8.89
      84.415     0.900000        26109        10.00
      88.575     0.912500        26470        11.43
      93.055     0.925000        26835        13.33
      97.983     0.937500        27197        16.00
     100.287     0.943750        27379        17.78
     102.719     0.950000        27558        20.00
     105.215     0.956250        27739        22.86
     107.967     0.962500        27922        26.67
     110.655     0.968750        28103        32.00
     112.255     0.971875        28193        35.56
     114.559     0.975000        28283        40.00
     116.991     0.978125        28378        45.71
     119.167     0.981250        28465        53.33
     122.431     0.984375        28557        64.00
     123.839     0.985938        28602        71.11
     126.079     0.987500        28648        80.00
     127.807     0.989062        28691        91.43
     130.367     0.990625        28738       106.67
     133.247     0.992188        28782       128.00
     135.679     0.992969        28805       142.22
     137.855     0.993750        28827       160.00
     140.543     0.994531        28851       182.86
     142.335     0.995313        28873       213.33
     146.175     0.996094        28895       256.00
     147.711     0.996484        28907       284.44
     150.399     0.996875        28920       320.00
     152.063     0.997266        28929       365.71
     154.879     0.997656        28941       426.67
     156.799     0.998047        28953       512.00
     159.487     0.998242        28958       568.89
     161.535     0.998437        28963       640.00
     164.991     0.998633        28969       731.43
     167.423     0.998828        28976       853.33
     169.343     0.999023        28980      1024.00
     172.031     0.999121        28983      1137.78
     173.695     0.999219        28986      1280.00
     178.175     0.999316        28989      1462.86
     195.327     0.999414        28992      1706.67
     201.855     0.999512        28994      2048.00
     205.695     0.999561        28996      2275.56
     206.207     0.999609        28997      2560.00
     208.255     0.999658        28999      2925.71
     211.071     0.999707        29000      3413.33
     211.839     0.999756        29001      4096.00
     213.375     0.999780        29002      4551.11
     214.143     0.999805        29003      5120.00
     215.679     0.999829        29004      5851.43
     215.679     0.999854        29004      6826.67
     221.823     0.999878        29005      8192.00
     221.823     0.999890        29005      9102.22
     228.479     0.999902        29006     10240.00
     228.479     0.999915        29006     11702.86
     228.479     0.999927        29006     13653.33
     231.679     0.999939        29007     16384.00
     231.679     0.999945        29007     18204.44
     231.679     0.999951        29007     20480.00
     231.679     0.999957        29007     23405.71
     231.679     0.999963        29007     27306.67
     231.807     0.999969        29008     32768.00
     231.807     1.000000        29008          inf
#[Mean    =       54.282, StdDeviation   =       23.019]
#[Max     =      231.680, Total count    =        29008]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30016 requests in 5.00m, 7.18MB read
Requests/sec:    100.04
Transfer/sec:     24.51KB
