Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 160.836ms, rate sampling interval: 444ms
  Thread calibration: mean lat.: 152.140ms, rate sampling interval: 458ms
  Thread calibration: mean lat.: 138.372ms, rate sampling interval: 426ms
  Thread calibration: mean lat.: 156.542ms, rate sampling interval: 449ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.75ms   49.18ms 346.62ms   66.53%
    Req/Sec    24.56      4.41    33.00     68.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.74ms
 75.000%  166.27ms
 90.000%  183.68ms
 99.000%  243.07ms
 99.900%  271.10ms
 99.990%  323.84ms
 99.999%  346.88ms
100.000%  346.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.351     0.000000            1         1.00
      59.263     0.100000         2902         1.11
      82.559     0.200000         5803         1.25
      98.303     0.300000         8717         1.43
     106.623     0.400000        11606         1.67
     119.743     0.500000        14496         2.00
     129.663     0.550000        15949         2.22
     144.639     0.600000        17418         2.50
     151.807     0.650000        18859         2.86
     159.103     0.700000        20309         3.33
     166.271     0.750000        21769         4.00
     168.831     0.775000        22495         4.44
     171.263     0.800000        23203         5.00
     173.951     0.825000        23949         5.71
     176.767     0.850000        24646         6.67
     179.967     0.875000        25386         8.00
     181.631     0.887500        25749         8.89
     183.679     0.900000        26100        10.00
     186.495     0.912500        26460        11.43
     189.567     0.925000        26826        13.33
     193.791     0.937500        27180        16.00
     196.735     0.943750        27364        17.78
     199.935     0.950000        27546        20.00
     204.415     0.956250        27723        22.86
     211.967     0.962500        27905        26.67
     217.471     0.968750        28089        32.00
     220.415     0.971875        28181        35.56
     228.735     0.975000        28268        40.00
     234.239     0.978125        28358        45.71
     236.927     0.981250        28450        53.33
     238.975     0.984375        28541        64.00
     240.383     0.985938        28589        71.11
     241.407     0.987500        28635        80.00
     242.431     0.989062        28677        91.43
     243.583     0.990625        28725       106.67
     244.991     0.992188        28767       128.00
     245.759     0.992969        28790       142.22
     246.271     0.993750        28810       160.00
     247.167     0.994531        28833       182.86
     248.575     0.995313        28856       213.33
     249.599     0.996094        28881       256.00
     250.367     0.996484        28890       284.44
     251.391     0.996875        28901       320.00
     252.927     0.997266        28913       365.71
     255.103     0.997656        28924       426.67
     256.255     0.998047        28935       512.00
     257.919     0.998242        28941       568.89
     259.455     0.998437        28947       640.00
     262.655     0.998633        28953       731.43
     266.495     0.998828        28959       853.33
     272.895     0.999023        28963      1024.00
     274.687     0.999121        28967      1137.78
     277.247     0.999219        28969      1280.00
     283.391     0.999316        28973      1462.86
     285.183     0.999414        28975      1706.67
     290.815     0.999512        28977      2048.00
     294.143     0.999561        28979      2275.56
     296.959     0.999609        28980      2560.00
     298.495     0.999658        28982      2925.71
     312.575     0.999707        28983      3413.33
     314.879     0.999756        28984      4096.00
     317.695     0.999780        28985      4551.11
     318.463     0.999805        28986      5120.00
     321.535     0.999829        28987      5851.43
     321.535     0.999854        28987      6826.67
     323.839     0.999878        28988      8192.00
     323.839     0.999890        28988      9102.22
     330.495     0.999902        28989     10240.00
     330.495     0.999915        28989     11702.86
     330.495     0.999927        28989     13653.33
     340.991     0.999939        28990     16384.00
     340.991     0.999945        28990     18204.44
     340.991     0.999951        28990     20480.00
     340.991     0.999957        28990     23405.71
     340.991     0.999963        28990     27306.67
     346.879     0.999969        28991     32768.00
     346.879     1.000000        28991          inf
#[Mean    =      125.751, StdDeviation   =       49.185]
#[Max     =      346.624, Total count    =        28991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 7.20MB read
Requests/sec:    100.00
Transfer/sec:     24.56KB
