Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.219ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 158.615ms, rate sampling interval: 438ms
  Thread calibration: mean lat.: 155.731ms, rate sampling interval: 431ms
  Thread calibration: mean lat.: 160.905ms, rate sampling interval: 434ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   155.99ms   45.52ms 391.68ms   69.43%
    Req/Sec    11.94      1.87    18.00     77.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  142.46ms
 75.000%  191.49ms
 90.000%  216.06ms
 99.000%  281.34ms
 99.900%  333.31ms
 99.990%  364.54ms
 99.999%  391.93ms
100.000%  391.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.223     0.000000            1         1.00
     107.583     0.100000          855         1.11
     112.767     0.200000         1709         1.25
     117.311     0.300000         2556         1.43
     127.295     0.400000         3402         1.67
     142.463     0.500000         4252         2.00
     153.087     0.550000         4679         2.22
     174.463     0.600000         5102         2.50
     184.063     0.650000         5530         2.86
     188.159     0.700000         5962         3.33
     191.487     0.750000         6376         4.00
     193.407     0.775000         6597         4.44
     195.583     0.800000         6802         5.00
     198.143     0.825000         7018         5.71
     202.111     0.850000         7231         6.67
     209.279     0.875000         7439         8.00
     212.735     0.887500         7545         8.89
     216.063     0.900000         7651        10.00
     219.135     0.912500         7761        11.43
     222.207     0.925000         7866        13.33
     226.175     0.937500         7970        16.00
     228.479     0.943750         8023        17.78
     231.679     0.950000         8076        20.00
     237.183     0.956250         8131        22.86
     241.151     0.962500         8183        26.67
     245.247     0.968750         8238        32.00
     247.679     0.971875         8262        35.56
     251.391     0.975000         8289        40.00
     257.023     0.978125         8316        45.71
     263.679     0.981250         8344        53.33
     269.055     0.984375         8369        64.00
     271.615     0.985938         8384        71.11
     275.455     0.987500         8395        80.00
     279.039     0.989062         8410        91.43
     282.367     0.990625         8422       106.67
     284.671     0.992188         8435       128.00
     287.999     0.992969         8442       142.22
     290.047     0.993750         8449       160.00
     293.119     0.994531         8455       182.86
     299.263     0.995313         8462       213.33
     302.591     0.996094         8468       256.00
     305.407     0.996484         8472       284.44
     308.991     0.996875         8475       320.00
     311.807     0.997266         8478       365.71
     314.111     0.997656         8482       426.67
     315.647     0.998047         8485       512.00
     317.695     0.998242         8487       568.89
     319.487     0.998437         8488       640.00
     325.631     0.998633         8490       731.43
     333.311     0.998828         8492       853.33
     335.615     0.999023         8493      1024.00
     336.383     0.999121         8494      1137.78
     336.639     0.999219         8495      1280.00
     337.407     0.999316         8496      1462.86
     338.687     0.999414         8497      1706.67
     338.687     0.999512         8497      2048.00
     340.479     0.999561         8498      2275.56
     340.479     0.999609         8498      2560.00
     341.759     0.999658         8499      2925.71
     341.759     0.999707         8499      3413.33
     341.759     0.999756         8499      4096.00
     364.543     0.999780         8500      4551.11
     364.543     0.999805         8500      5120.00
     364.543     0.999829         8500      5851.43
     364.543     0.999854         8500      6826.67
     364.543     0.999878         8500      8192.00
     391.935     0.999890         8501      9102.22
     391.935     1.000000         8501          inf
#[Mean    =      155.994, StdDeviation   =       45.524]
#[Max     =      391.680, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
