Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.092ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 149.557ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 145.800ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 146.942ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.07ms   37.96ms 246.91ms   57.79%
    Req/Sec     9.91      1.19    15.00     90.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.16ms
 75.000%  192.90ms
 90.000%  199.55ms
 99.000%  206.98ms
 99.900%  216.32ms
 99.990%  237.05ms
 99.999%  247.04ms
100.000%  247.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.183     0.000000            1         1.00
     111.807     0.100000          683         1.11
     115.903     0.200000         1360         1.25
     118.719     0.300000         2040         1.43
     121.215     0.400000         2730         1.67
     124.159     0.500000         3405         2.00
     126.143     0.550000         3740         2.22
     130.751     0.600000         4082         2.50
     186.367     0.650000         4423         2.86
     190.463     0.700000         4761         3.33
     192.895     0.750000         5115         4.00
     194.047     0.775000         5295         4.44
     194.815     0.800000         5444         5.00
     195.967     0.825000         5611         5.71
     197.119     0.850000         5787         6.67
     198.271     0.875000         5972         8.00
     198.783     0.887500         6038         8.89
     199.551     0.900000         6130        10.00
     200.191     0.912500         6221        11.43
     200.831     0.925000         6297        13.33
     201.471     0.937500         6381        16.00
     201.983     0.943750         6433        17.78
     202.367     0.950000         6478        20.00
     202.751     0.956250         6515        22.86
     203.263     0.962500         6550        26.67
     203.775     0.968750         6590        32.00
     204.159     0.971875         6616        35.56
     204.415     0.975000         6630        40.00
     204.927     0.978125         6654        45.71
     205.439     0.981250         6678        53.33
     205.951     0.984375         6696        64.00
     206.207     0.985938         6711        71.11
     206.463     0.987500         6720        80.00
     206.591     0.989062         6727        91.43
     207.103     0.990625         6739       106.67
     207.487     0.992188         6747       128.00
     207.743     0.992969         6756       142.22
     207.871     0.993750         6758       160.00
     208.127     0.994531         6763       182.86
     208.383     0.995313         6769       213.33
     209.151     0.996094         6774       256.00
     209.791     0.996484         6777       284.44
     209.919     0.996875         6779       320.00
     210.431     0.997266         6782       365.71
     210.943     0.997656         6785       426.67
     211.327     0.998047         6787       512.00
     211.711     0.998242         6790       568.89
     211.711     0.998437         6790       640.00
     212.095     0.998633         6791       731.43
     216.319     0.998828         6793       853.33
     217.087     0.999023         6794      1024.00
     217.215     0.999121         6795      1137.78
     217.215     0.999219         6795      1280.00
     228.735     0.999316         6796      1462.86
     229.887     0.999414         6797      1706.67
     229.887     0.999512         6797      2048.00
     235.519     0.999561         6798      2275.56
     235.519     0.999609         6798      2560.00
     235.519     0.999658         6798      2925.71
     237.055     0.999707         6799      3413.33
     237.055     0.999756         6799      4096.00
     237.055     0.999780         6799      4551.11
     237.055     0.999805         6799      5120.00
     237.055     0.999829         6799      5851.43
     247.039     0.999854         6800      6826.67
     247.039     1.000000         6800          inf
#[Mean    =      148.068, StdDeviation   =       37.964]
#[Max     =      246.912, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.73KB
