Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.124ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 147.938ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 155.090ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 140.692ms, rate sampling interval: 392ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.75ms   37.34ms 210.30ms   57.90%
    Req/Sec     2.35      2.30     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.71ms
 75.000%  192.13ms
 90.000%  198.27ms
 99.000%  205.31ms
 99.900%  209.41ms
 99.990%  210.43ms
 99.999%  210.43ms
100.000%  210.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      96.959     0.000000            1         1.00
     112.575     0.100000          170         1.11
     116.095     0.200000          340         1.25
     118.911     0.300000          515         1.43
     121.087     0.400000          679         1.67
     123.711     0.500000          848         2.00
     126.335     0.550000          935         2.22
     130.367     0.600000         1018         2.50
     186.111     0.650000         1103         2.86
     190.207     0.700000         1189         3.33
     192.127     0.750000         1275         4.00
     193.279     0.775000         1319         4.44
     194.047     0.800000         1357         5.00
     195.071     0.825000         1401         5.71
     195.967     0.850000         1446         6.67
     197.119     0.875000         1490         8.00
     197.631     0.887500         1510         8.89
     198.271     0.900000         1529        10.00
     198.655     0.912500         1553        11.43
     199.167     0.925000         1571        13.33
     199.935     0.937500         1591        16.00
     200.191     0.943750         1602        17.78
     200.831     0.950000         1612        20.00
     201.343     0.956250         1622        22.86
     201.727     0.962500         1634        26.67
     202.239     0.968750         1645        32.00
     202.623     0.971875         1651        35.56
     202.751     0.975000         1655        40.00
     203.263     0.978125         1663        45.71
     203.391     0.981250         1665        53.33
     203.775     0.984375         1670        64.00
     204.287     0.985938         1673        71.11
     204.927     0.987500         1676        80.00
     205.183     0.989062         1678        91.43
     205.311     0.990625         1681       106.67
     205.823     0.992188         1683       128.00
     205.951     0.992969         1685       142.22
     206.207     0.993750         1687       160.00
     206.207     0.994531         1687       182.86
     206.335     0.995313         1689       213.33
     206.719     0.996094         1690       256.00
     207.359     0.996484         1691       284.44
     207.359     0.996875         1691       320.00
     207.487     0.997266         1692       365.71
     208.127     0.997656         1693       426.67
     208.127     0.998047         1693       512.00
     209.407     0.998242         1694       568.89
     209.407     0.998437         1694       640.00
     209.407     0.998633         1694       731.43
     209.791     0.998828         1695       853.33
     209.791     0.999023         1695      1024.00
     209.791     0.999121         1695      1137.78
     209.791     0.999219         1695      1280.00
     209.791     0.999316         1695      1462.86
     210.431     0.999414         1696      1706.67
     210.431     1.000000         1696          inf
#[Mean    =      147.750, StdDeviation   =       37.342]
#[Max     =      210.304, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.68KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
