Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 148.848ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 148.106ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 146.478ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 149.859ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.21ms   37.99ms 213.63ms   56.89%
    Req/Sec     7.13      2.10    10.00     91.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  193.92ms
 90.000%  199.93ms
 99.000%  206.85ms
 99.900%  211.97ms
 99.990%  213.76ms
 99.999%  213.76ms
100.000%  213.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.711     0.000000            1         1.00
     113.087     0.100000          514         1.11
     117.119     0.200000         1027         1.25
     119.679     0.300000         1541         1.43
     122.175     0.400000         2057         1.67
     124.863     0.500000         2555         2.00
     127.039     0.550000         2806         2.22
     132.607     0.600000         3064         2.50
     187.903     0.650000         3317         2.86
     191.615     0.700000         3572         3.33
     193.919     0.750000         3828         4.00
     194.943     0.775000         3957         4.44
     195.967     0.800000         4091         5.00
     196.863     0.825000         4217         5.71
     197.887     0.850000         4344         6.67
     198.783     0.875000         4477         8.00
     199.295     0.887500         4536         8.89
     199.935     0.900000         4601        10.00
     200.447     0.912500         4655        11.43
     201.087     0.925000         4721        13.33
     201.727     0.937500         4784        16.00
     202.239     0.943750         4835        17.78
     202.495     0.950000         4849        20.00
     202.751     0.956250         4879        22.86
     203.391     0.962500         4913        26.67
     203.775     0.968750         4942        32.00
     204.031     0.971875         4961        35.56
     204.415     0.975000         4979        40.00
     204.927     0.978125         4992        45.71
     205.183     0.981250         5008        53.33
     205.823     0.984375         5023        64.00
     206.079     0.985938         5031        71.11
     206.591     0.987500         5039        80.00
     206.847     0.989062         5051        91.43
     207.103     0.990625         5055       106.67
     207.615     0.992188         5064       128.00
     207.871     0.992969         5066       142.22
     208.255     0.993750         5070       160.00
     208.767     0.994531         5074       182.86
     209.023     0.995313         5079       213.33
     209.535     0.996094         5084       256.00
     209.535     0.996484         5084       284.44
     210.175     0.996875         5087       320.00
     210.303     0.997266         5089       365.71
     210.559     0.997656         5093       426.67
     210.559     0.998047         5093       512.00
     210.559     0.998242         5093       568.89
     211.583     0.998437         5094       640.00
     211.839     0.998633         5095       731.43
     211.967     0.998828         5096       853.33
     212.095     0.999023         5097      1024.00
     212.095     0.999121         5097      1137.78
     212.223     0.999219         5098      1280.00
     212.223     0.999316         5098      1462.86
     212.479     0.999414         5099      1706.67
     212.479     0.999512         5099      2048.00
     212.479     0.999561         5099      2275.56
     213.759     0.999609         5101      2560.00
     213.759     1.000000         5101          inf
#[Mean    =      149.207, StdDeviation   =       37.992]
#[Max     =      213.632, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
