Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.398ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 68.252ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 44.293ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 53.872ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.37ms   38.85ms 194.05ms   83.67%
    Req/Sec     2.38      4.63    16.00     92.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.17ms
 75.000%   55.04ms
 90.000%  118.78ms
 99.000%  183.55ms
 99.900%  192.64ms
 99.990%  194.18ms
 99.999%  194.18ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.855     0.000000            1         1.00
      14.207     0.100000          170         1.11
      17.375     0.200000          340         1.25
      20.415     0.300000          510         1.43
      23.247     0.400000          679         1.67
      38.175     0.500000          848         2.00
      42.239     0.550000          933         2.22
      45.791     0.600000         1018         2.50
      49.119     0.650000         1105         2.86
      51.711     0.700000         1190         3.33
      55.039     0.750000         1272         4.00
      57.311     0.775000         1315         4.44
      60.319     0.800000         1357         5.00
      65.215     0.825000         1400         5.71
     109.055     0.850000         1442         6.67
     115.135     0.875000         1484         8.00
     117.055     0.887500         1506         8.89
     118.847     0.900000         1528        10.00
     120.639     0.912500         1548        11.43
     122.367     0.925000         1570        13.33
     123.135     0.937500         1590        16.00
     124.031     0.943750         1601        17.78
     125.503     0.950000         1613        20.00
     126.591     0.956250         1623        22.86
     127.935     0.962500         1633        26.67
     128.959     0.968750         1643        32.00
     129.663     0.971875         1649        35.56
     130.687     0.975000         1654        40.00
     131.455     0.978125         1659        45.71
     133.631     0.981250         1665        53.33
     178.431     0.984375         1670        64.00
     179.839     0.985938         1673        71.11
     179.967     0.987500         1675        80.00
     181.119     0.989062         1678        91.43
     184.703     0.990625         1681       106.67
     185.471     0.992188         1683       128.00
     186.495     0.992969         1685       142.22
     186.623     0.993750         1686       160.00
     186.751     0.994531         1687       182.86
     189.439     0.995313         1689       213.33
     189.567     0.996094         1690       256.00
     190.591     0.996484         1691       284.44
     190.591     0.996875         1691       320.00
     190.847     0.997266         1692       365.71
     191.359     0.997656         1693       426.67
     191.359     0.998047         1693       512.00
     192.639     0.998242         1694       568.89
     192.639     0.998437         1694       640.00
     192.639     0.998633         1694       731.43
     193.535     0.998828         1695       853.33
     193.535     0.999023         1695      1024.00
     193.535     0.999121         1695      1137.78
     193.535     0.999219         1695      1280.00
     193.535     0.999316         1695      1462.86
     194.175     0.999414         1696      1706.67
     194.175     1.000000         1696          inf
#[Mean    =       47.370, StdDeviation   =       38.849]
#[Max     =      194.048, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.13KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
