Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.488ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 56.390ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 52.599ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 57.177ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.30ms   45.62ms 240.00ms   73.62%
    Req/Sec     9.78      3.11    20.00     85.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.38ms
 75.000%   65.66ms
 90.000%  122.30ms
 99.000%  189.18ms
 99.900%  195.71ms
 99.990%  198.27ms
 99.999%  240.13ms
100.000%  240.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      11.783     0.100000          682         1.11
      13.887     0.200000         1361         1.25
      22.959     0.300000         2041         1.43
      39.455     0.400000         2722         1.67
      44.383     0.500000         3404         2.00
      47.007     0.550000         3740         2.22
      49.535     0.600000         4083         2.50
      52.319     0.650000         4424         2.86
      56.767     0.700000         4760         3.33
      65.663     0.750000         5100         4.00
     106.175     0.775000         5270         4.44
     110.527     0.800000         5444         5.00
     113.471     0.825000         5612         5.71
     116.543     0.850000         5780         6.67
     119.103     0.875000         5950         8.00
     120.703     0.887500         6035         8.89
     122.303     0.900000         6122        10.00
     123.903     0.912500         6206        11.43
     125.823     0.925000         6291        13.33
     128.383     0.937500         6375        16.00
     129.855     0.943750         6418        17.78
     131.455     0.950000         6460        20.00
     134.783     0.956250         6503        22.86
     177.919     0.962500         6546        26.67
     180.351     0.968750         6590        32.00
     181.119     0.971875         6609        35.56
     182.143     0.975000         6631        40.00
     183.679     0.978125         6654        45.71
     185.215     0.981250         6675        53.33
     187.007     0.984375         6696        64.00
     187.647     0.985938         6705        71.11
     188.159     0.987500         6715        80.00
     188.543     0.989062         6727        91.43
     189.311     0.990625         6737       106.67
     190.335     0.992188         6747       128.00
     190.719     0.992969         6754       142.22
     190.975     0.993750         6758       160.00
     191.743     0.994531         6763       182.86
     192.383     0.995313         6770       213.33
     192.767     0.996094         6774       256.00
     193.151     0.996484         6778       284.44
     193.279     0.996875         6780       320.00
     193.919     0.997266         6782       365.71
     194.559     0.997656         6785       426.67
     194.815     0.998047         6787       512.00
     195.199     0.998242         6790       568.89
     195.199     0.998437         6790       640.00
     195.455     0.998633         6791       731.43
     195.711     0.998828         6793       853.33
     195.967     0.999023         6794      1024.00
     196.351     0.999121         6795      1137.78
     196.351     0.999219         6795      1280.00
     196.479     0.999316         6796      1462.86
     197.247     0.999414         6797      1706.67
     197.247     0.999512         6797      2048.00
     197.759     0.999561         6798      2275.56
     197.759     0.999609         6798      2560.00
     197.759     0.999658         6798      2925.71
     198.271     0.999707         6799      3413.33
     198.271     0.999756         6799      4096.00
     198.271     0.999780         6799      4551.11
     198.271     0.999805         6799      5120.00
     198.271     0.999829         6799      5851.43
     240.127     0.999854         6800      6826.67
     240.127     1.000000         6800          inf
#[Mean    =       56.296, StdDeviation   =       45.618]
#[Max     =      240.000, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
