Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.395ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 61.692ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 70.000ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 64.289ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.91ms   50.22ms 237.06ms   74.29%
    Req/Sec     7.02      2.54    17.00     86.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.27ms
 75.000%  109.95ms
 90.000%  122.88ms
 99.000%  190.72ms
 99.900%  197.76ms
 99.990%  202.49ms
 99.999%  237.18ms
100.000%  237.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      11.855     0.100000          510         1.11
      12.695     0.200000         1021         1.25
      14.255     0.300000         1530         1.43
      38.143     0.400000         2041         1.67
      46.271     0.500000         2551         2.00
      50.015     0.550000         2803         2.22
      53.759     0.600000         3059         2.50
      57.951     0.650000         3313         2.86
      98.879     0.700000         3568         3.33
     109.951     0.750000         3823         4.00
     112.511     0.775000         3951         4.44
     114.751     0.800000         4079         5.00
     116.415     0.825000         4210         5.71
     118.335     0.850000         4336         6.67
     120.383     0.875000         4459         8.00
     121.471     0.887500         4525         8.89
     122.943     0.900000         4589        10.00
     124.287     0.912500         4651        11.43
     126.015     0.925000         4714        13.33
     129.663     0.937500         4778        16.00
     176.255     0.943750         4811        17.78
     179.071     0.950000         4844        20.00
     180.607     0.956250         4877        22.86
     182.655     0.962500         4905        26.67
     184.447     0.968750         4938        32.00
     185.215     0.971875         4954        35.56
     186.111     0.975000         4971        40.00
     186.879     0.978125         4986        45.71
     187.391     0.981250         5002        53.33
     188.031     0.984375         5018        64.00
     188.799     0.985938         5026        71.11
     189.439     0.987500         5034        80.00
     190.335     0.989062         5042        91.43
     190.975     0.990625         5050       106.67
     191.743     0.992188         5059       128.00
     192.255     0.992969         5062       142.22
     192.767     0.993750         5065       160.00
     192.895     0.994531         5069       182.86
     193.791     0.995313         5074       213.33
     193.919     0.996094         5077       256.00
     194.559     0.996484         5079       284.44
     194.687     0.996875         5081       320.00
     195.071     0.997266         5083       365.71
     195.455     0.997656         5086       426.67
     195.583     0.998047         5087       512.00
     195.711     0.998242         5088       568.89
     196.095     0.998437         5089       640.00
     196.863     0.998633         5090       731.43
     197.759     0.998828         5091       853.33
     197.887     0.999023         5092      1024.00
     197.887     0.999121         5092      1137.78
     199.039     0.999219         5093      1280.00
     199.039     0.999316         5093      1462.86
     200.959     0.999414         5094      1706.67
     200.959     0.999512         5094      2048.00
     200.959     0.999561         5094      2275.56
     202.495     0.999609         5095      2560.00
     202.495     0.999658         5095      2925.71
     202.495     0.999707         5095      3413.33
     202.495     0.999756         5095      4096.00
     202.495     0.999780         5095      4551.11
     237.183     0.999805         5096      5120.00
     237.183     1.000000         5096          inf
#[Mean    =       60.913, StdDeviation   =       50.216]
#[Max     =      237.056, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
