Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.047ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 67.318ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 52.256ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 63.672ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.84ms   41.37ms 227.46ms   59.91%
    Req/Sec    11.93      3.50    23.00     77.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.43ms
 75.000%  100.61ms
 90.000%  119.87ms
 99.000%  184.57ms
 99.900%  207.62ms
 99.990%  222.08ms
 99.999%  227.58ms
100.000%  227.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      12.823     0.100000          850         1.11
      31.903     0.200000         1700         1.25
      36.863     0.300000         2553         1.43
      40.671     0.400000         3403         1.67
      46.431     0.500000         4253         2.00
      49.311     0.550000         4676         2.22
      51.903     0.600000         5099         2.50
      55.007     0.650000         5528         2.86
      59.263     0.700000         5950         3.33
     100.607     0.750000         6372         4.00
     106.623     0.775000         6591         4.44
     110.079     0.800000         6802         5.00
     113.151     0.825000         7013         5.71
     115.455     0.850000         7225         6.67
     117.631     0.875000         7438         8.00
     118.783     0.887500         7545         8.89
     119.935     0.900000         7652        10.00
     121.343     0.912500         7753        11.43
     122.879     0.925000         7863        13.33
     124.543     0.937500         7965        16.00
     125.375     0.943750         8019        17.78
     126.527     0.950000         8073        20.00
     128.191     0.956250         8126        22.86
     130.559     0.962500         8179        26.67
     134.143     0.968750         8233        32.00
     137.727     0.971875         8258        35.56
     175.231     0.975000         8284        40.00
     177.535     0.978125         8312        45.71
     179.199     0.981250         8338        53.33
     180.991     0.984375         8365        64.00
     181.759     0.985938         8379        71.11
     182.783     0.987500         8390        80.00
     184.191     0.989062         8404        91.43
     184.959     0.990625         8417       106.67
     186.623     0.992188         8431       128.00
     187.263     0.992969         8437       142.22
     188.031     0.993750         8443       160.00
     188.927     0.994531         8451       182.86
     189.951     0.995313         8458       213.33
     191.615     0.996094         8463       256.00
     192.639     0.996484         8469       284.44
     192.767     0.996875         8470       320.00
     193.407     0.997266         8474       365.71
     194.175     0.997656         8477       426.67
     196.095     0.998047         8480       512.00
     197.375     0.998242         8482       568.89
     198.015     0.998437         8483       640.00
     202.623     0.998633         8485       731.43
     207.487     0.998828         8487       853.33
     207.615     0.999023         8488      1024.00
     208.639     0.999121         8489      1137.78
     208.895     0.999219         8490      1280.00
     209.151     0.999316         8491      1462.86
     209.919     0.999414         8492      1706.67
     209.919     0.999512         8492      2048.00
     213.887     0.999561         8493      2275.56
     213.887     0.999609         8493      2560.00
     214.655     0.999658         8494      2925.71
     214.655     0.999707         8494      3413.33
     214.655     0.999756         8494      4096.00
     222.079     0.999780         8495      4551.11
     222.079     0.999805         8495      5120.00
     222.079     0.999829         8495      5851.43
     222.079     0.999854         8495      6826.67
     222.079     0.999878         8495      8192.00
     227.583     0.999890         8496      9102.22
     227.583     1.000000         8496          inf
#[Mean    =       59.844, StdDeviation   =       41.365]
#[Max     =      227.456, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
