Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.048ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 55.702ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 48.834ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 62.974ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.08ms   14.06ms 103.04ms   68.51%
    Req/Sec     7.17      6.38    16.00     88.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.35ms
 75.000%   69.18ms
 90.000%   75.90ms
 99.000%   89.41ms
 99.900%  100.61ms
 99.990%  103.10ms
 99.999%  103.10ms
100.000%  103.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.135     0.000000            1         1.00
      39.935     0.100000          330         1.11
      47.199     0.200000          663         1.25
      51.039     0.300000          990         1.43
      56.319     0.400000         1319         1.67
      60.351     0.500000         1648         2.00
      62.271     0.550000         1819         2.22
      64.127     0.600000         1982         2.50
      65.983     0.650000         2150         2.86
      67.647     0.700000         2308         3.33
      69.183     0.750000         2473         4.00
      70.079     0.775000         2560         4.44
      71.103     0.800000         2639         5.00
      72.063     0.825000         2724         5.71
      73.087     0.850000         2803         6.67
      74.303     0.875000         2884         8.00
      75.135     0.887500         2927         8.89
      75.903     0.900000         2968        10.00
      76.735     0.912500         3009        11.43
      77.503     0.925000         3049        13.33
      78.783     0.937500         3093        16.00
      79.167     0.943750         3112        17.78
      79.487     0.950000         3132        20.00
      80.255     0.956250         3154        22.86
      81.151     0.962500         3174        26.67
      81.983     0.968750         3193        32.00
      82.815     0.971875         3204        35.56
      83.647     0.975000         3214        40.00
      84.159     0.978125         3224        45.71
      85.567     0.981250         3236        53.33
      86.911     0.984375         3245        64.00
      87.359     0.985938         3250        71.11
      88.383     0.987500         3255        80.00
      89.151     0.989062         3260        91.43
      90.367     0.990625         3266       106.67
      92.479     0.992188         3271       128.00
      92.735     0.992969         3273       142.22
      94.847     0.993750         3276       160.00
      96.255     0.994531         3278       182.86
      97.407     0.995313         3281       213.33
      98.559     0.996094         3284       256.00
      98.687     0.996484         3285       284.44
      99.199     0.996875         3286       320.00
      99.327     0.997266         3288       365.71
      99.711     0.997656         3289       426.67
     100.031     0.998047         3290       512.00
     100.095     0.998242         3291       568.89
     100.095     0.998437         3291       640.00
     100.479     0.998633         3292       731.43
     100.607     0.998828         3293       853.33
     100.607     0.999023         3293      1024.00
     100.799     0.999121         3294      1137.78
     100.799     0.999219         3294      1280.00
     100.799     0.999316         3294      1462.86
     101.503     0.999414         3295      1706.67
     101.503     0.999512         3295      2048.00
     101.503     0.999561         3295      2275.56
     101.503     0.999609         3295      2560.00
     101.503     0.999658         3295      2925.71
     103.103     0.999707         3296      3413.33
     103.103     1.000000         3296          inf
#[Mean    =       59.076, StdDeviation   =       14.060]
#[Max     =      103.040, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
