Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.947ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 62.750ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 59.386ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 62.690ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.87ms   16.60ms 150.40ms   70.34%
    Req/Sec    24.40      4.15    39.00     81.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.63ms
 75.000%   68.22ms
 90.000%   82.43ms
 99.000%  105.28ms
 99.900%  121.92ms
 99.990%  146.18ms
 99.999%  150.53ms
100.000%  150.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.623     0.000000            1         1.00
      40.927     0.100000         1103         1.11
      46.943     0.200000         2206         1.25
      50.527     0.300000         3303         1.43
      54.783     0.400000         4411         1.67
      57.631     0.500000         5504         2.00
      58.975     0.550000         6053         2.22
      60.511     0.600000         6607         2.50
      62.367     0.650000         7157         2.86
      64.831     0.700000         7700         3.33
      68.223     0.750000         8252         4.00
      70.847     0.775000         8525         4.44
      73.791     0.800000         8802         5.00
      75.647     0.825000         9077         5.71
      77.631     0.850000         9355         6.67
      79.999     0.875000         9627         8.00
      81.343     0.887500         9765         8.89
      82.495     0.900000         9903        10.00
      84.287     0.912500        10040        11.43
      86.143     0.925000        10175        13.33
      89.471     0.937500        10315        16.00
      90.815     0.943750        10382        17.78
      92.415     0.950000        10452        20.00
      94.207     0.956250        10522        22.86
      95.423     0.962500        10589        26.67
      96.575     0.968750        10659        32.00
      97.663     0.971875        10691        35.56
      98.623     0.975000        10727        40.00
      99.775     0.978125        10764        45.71
     100.543     0.981250        10793        53.33
     101.887     0.984375        10830        64.00
     102.463     0.985938        10847        71.11
     103.231     0.987500        10865        80.00
     104.511     0.989062        10879        91.43
     105.855     0.990625        10896       106.67
     107.263     0.992188        10914       128.00
     107.967     0.992969        10922       142.22
     108.927     0.993750        10931       160.00
     110.015     0.994531        10941       182.86
     110.911     0.995313        10948       213.33
     112.127     0.996094        10957       256.00
     112.511     0.996484        10961       284.44
     113.343     0.996875        10965       320.00
     114.751     0.997266        10969       365.71
     115.775     0.997656        10974       426.67
     116.607     0.998047        10978       512.00
     118.655     0.998242        10980       568.89
     119.999     0.998437        10982       640.00
     121.023     0.998633        10984       731.43
     121.663     0.998828        10987       853.33
     122.111     0.999023        10989      1024.00
     123.455     0.999121        10990      1137.78
     126.847     0.999219        10991      1280.00
     127.359     0.999316        10992      1462.86
     127.615     0.999414        10993      1706.67
     128.255     0.999512        10994      2048.00
     136.191     0.999561        10995      2275.56
     136.191     0.999609        10995      2560.00
     138.239     0.999658        10996      2925.71
     138.239     0.999707        10996      3413.33
     144.639     0.999756        10997      4096.00
     144.639     0.999780        10997      4551.11
     144.639     0.999805        10997      5120.00
     146.175     0.999829        10998      5851.43
     146.175     0.999854        10998      6826.67
     146.175     0.999878        10998      8192.00
     146.175     0.999890        10998      9102.22
     146.175     0.999902        10998     10240.00
     150.527     0.999915        10999     11702.86
     150.527     1.000000        10999          inf
#[Mean    =       59.866, StdDeviation   =       16.599]
#[Max     =      150.400, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
