Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.065ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 66.967ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 67.868ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 67.532ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.42ms   15.69ms 149.25ms   72.76%
    Req/Sec    12.21      2.99    26.00     85.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.50ms
 75.000%   74.62ms
 90.000%   83.71ms
 99.000%  110.59ms
 99.900%  138.49ms
 99.990%  147.84ms
 99.999%  149.38ms
100.000%  149.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.591     0.000000            1         1.00
      47.199     0.100000          552         1.11
      55.071     0.200000         1100         1.25
      59.775     0.300000         1652         1.43
      63.327     0.400000         2205         1.67
      66.495     0.500000         2755         2.00
      68.223     0.550000         3036         2.22
      69.695     0.600000         3307         2.50
      71.231     0.650000         3575         2.86
      72.831     0.700000         3861         3.33
      74.623     0.750000         4128         4.00
      75.711     0.775000         4271         4.44
      76.863     0.800000         4398         5.00
      78.271     0.825000         4541         5.71
      79.487     0.850000         4675         6.67
      81.599     0.875000         4811         8.00
      82.623     0.887500         4878         8.89
      83.711     0.900000         4947        10.00
      85.631     0.912500         5018        11.43
      87.679     0.925000         5084        13.33
      90.367     0.937500         5154        16.00
      92.095     0.943750         5187        17.78
      93.439     0.950000         5223        20.00
      96.767     0.956250         5257        22.86
      99.199     0.962500         5290        26.67
     100.927     0.968750         5325        32.00
     101.567     0.971875         5343        35.56
     102.271     0.975000         5359        40.00
     102.719     0.978125         5377        45.71
     103.487     0.981250         5393        53.33
     104.703     0.984375         5412        64.00
     105.343     0.985938         5419        71.11
     107.071     0.987500         5428        80.00
     108.287     0.989062         5436        91.43
     111.807     0.990625         5445       106.67
     114.303     0.992188         5454       128.00
     115.839     0.992969         5458       142.22
     117.247     0.993750         5462       160.00
     119.615     0.994531         5466       182.86
     121.855     0.995313         5471       213.33
     122.431     0.996094         5475       256.00
     122.623     0.996484         5477       284.44
     123.263     0.996875         5479       320.00
     123.583     0.997266         5481       365.71
     125.439     0.997656         5484       426.67
     126.719     0.998047         5486       512.00
     127.423     0.998242         5487       568.89
     128.127     0.998437         5488       640.00
     130.559     0.998633         5489       731.43
     131.199     0.998828         5490       853.33
     138.495     0.999023         5491      1024.00
     139.007     0.999121         5492      1137.78
     139.007     0.999219         5492      1280.00
     139.647     0.999316         5493      1462.86
     139.647     0.999414         5493      1706.67
     143.871     0.999512         5494      2048.00
     143.871     0.999561         5494      2275.56
     143.871     0.999609         5494      2560.00
     147.839     0.999658         5495      2925.71
     147.839     0.999707         5495      3413.33
     147.839     0.999756         5495      4096.00
     147.839     0.999780         5495      4551.11
     147.839     0.999805         5495      5120.00
     149.375     0.999829         5496      5851.43
     149.375     1.000000         5496          inf
#[Mean    =       66.422, StdDeviation   =       15.694]
#[Max     =      149.248, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
