Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.468ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 62.268ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 48.346ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 57.151ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.89ms   18.14ms 106.75ms   72.90%
    Req/Sec     2.39      4.81    14.00     84.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.90ms
 75.000%   66.94ms
 90.000%   77.18ms
 99.000%   98.05ms
 99.900%  105.28ms
 99.990%  106.82ms
 99.999%  106.82ms
100.000%  106.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.863     0.000000            1         1.00
      32.367     0.100000          110         1.11
      40.575     0.200000          221         1.25
      47.039     0.300000          330         1.43
      52.159     0.400000          439         1.67
      56.895     0.500000          550         2.00
      58.719     0.550000          603         2.22
      60.255     0.600000          659         2.50
      62.367     0.650000          713         2.86
      64.799     0.700000          768         3.33
      66.943     0.750000          822         4.00
      67.775     0.775000          850         4.44
      68.799     0.800000          877         5.00
      70.015     0.825000          905         5.71
      71.679     0.850000          932         6.67
      75.135     0.875000          960         8.00
      76.415     0.887500          973         8.89
      77.183     0.900000          989        10.00
      78.015     0.912500         1001        11.43
      79.039     0.925000         1016        13.33
      80.191     0.937500         1029        16.00
      80.959     0.943750         1035        17.78
      81.663     0.950000         1042        20.00
      82.687     0.956250         1049        22.86
      83.647     0.962500         1055        26.67
      84.863     0.968750         1062        32.00
      85.887     0.971875         1066        35.56
      87.295     0.975000         1069        40.00
      90.047     0.978125         1073        45.71
      93.055     0.981250         1076        53.33
      93.823     0.984375         1079        64.00
      94.399     0.985938         1081        71.11
      95.679     0.987500         1083        80.00
      98.047     0.989062         1085        91.43
      98.111     0.990625         1086       106.67
      98.943     0.992188         1088       128.00
      99.327     0.992969         1090       142.22
      99.327     0.993750         1090       160.00
      99.391     0.994531         1091       182.86
      99.391     0.995313         1091       213.33
     100.351     0.996094         1092       256.00
     103.935     0.996484         1093       284.44
     103.935     0.996875         1093       320.00
     105.151     0.997266         1094       365.71
     105.151     0.997656         1094       426.67
     105.151     0.998047         1094       512.00
     105.279     0.998242         1095       568.89
     105.279     0.998437         1095       640.00
     105.279     0.998633         1095       731.43
     105.279     0.998828         1095       853.33
     105.279     0.999023         1095      1024.00
     106.815     0.999121         1096      1137.78
     106.815     1.000000         1096          inf
#[Mean    =       54.888, StdDeviation   =       18.139]
#[Max     =      106.752, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.62KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
