Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.949ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 72.170ms, rate sampling interval: 352ms
  Thread calibration: mean lat.: 61.073ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 51.566ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.61ms   51.18ms 241.66ms   85.18%
    Req/Sec     9.53      3.14    24.00     79.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.52ms
 75.000%   96.06ms
 90.000%  139.39ms
 99.000%  220.54ms
 99.900%  226.94ms
 99.990%  233.73ms
 99.999%  241.79ms
100.000%  241.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      13.775     0.100000          682         1.11
      15.199     0.200000         1360         1.25
      16.591     0.300000         2043         1.43
      19.823     0.400000         2722         1.67
      43.519     0.500000         3400         2.00
      55.807     0.550000         3741         2.22
      59.167     0.600000         4086         2.50
      73.151     0.650000         4421         2.86
      94.335     0.700000         4760         3.33
      96.063     0.750000         5105         4.00
      97.023     0.775000         5270         4.44
      98.815     0.800000         5440         5.00
     101.567     0.825000         5611         5.71
     110.463     0.850000         5781         6.67
     118.143     0.875000         5950         8.00
     132.351     0.887500         6035         8.89
     139.391     0.900000         6120        10.00
     141.695     0.912500         6207        11.43
     143.743     0.925000         6294        13.33
     146.431     0.937500         6378        16.00
     151.039     0.943750         6418        17.78
     161.151     0.950000         6460        20.00
     175.871     0.956250         6506        22.86
     177.023     0.962500         6548        26.67
     177.791     0.968750         6590        32.00
     178.431     0.971875         6610        35.56
     178.943     0.975000         6634        40.00
     179.711     0.978125         6653        45.71
     181.119     0.981250         6673        53.33
     203.903     0.984375         6694        64.00
     217.343     0.985938         6705        71.11
     219.135     0.987500         6715        80.00
     220.031     0.989062         6727        91.43
     220.799     0.990625         6741       106.67
     221.311     0.992188         6748       128.00
     221.823     0.992969         6753       142.22
     222.207     0.993750         6759       160.00
     222.463     0.994531         6766       182.86
     222.719     0.995313         6769       213.33
     223.231     0.996094         6775       256.00
     223.487     0.996484         6779       284.44
     223.487     0.996875         6779       320.00
     223.615     0.997266         6782       365.71
     224.127     0.997656         6785       426.67
     224.383     0.998047         6787       512.00
     225.407     0.998242         6789       568.89
     226.559     0.998437         6791       640.00
     226.559     0.998633         6791       731.43
     226.943     0.998828         6793       853.33
     227.455     0.999023         6795      1024.00
     227.455     0.999121         6795      1137.78
     227.455     0.999219         6795      1280.00
     228.735     0.999316         6797      1462.86
     228.735     0.999414         6797      1706.67
     228.735     0.999512         6797      2048.00
     232.959     0.999561         6798      2275.56
     232.959     0.999609         6798      2560.00
     232.959     0.999658         6798      2925.71
     233.727     0.999707         6799      3413.33
     233.727     0.999756         6799      4096.00
     233.727     0.999780         6799      4551.11
     233.727     0.999805         6799      5120.00
     233.727     0.999829         6799      5851.43
     241.791     0.999854         6800      6826.67
     241.791     1.000000         6800          inf
#[Mean    =       59.612, StdDeviation   =       51.182]
#[Max     =      241.664, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.10KB
