Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.920ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 54.602ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 65.202ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 50.886ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.81ms   49.27ms 232.83ms   84.32%
    Req/Sec     2.40      3.62    10.00     84.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.74ms
 75.000%   96.13ms
 90.000%  126.85ms
 99.000%  183.68ms
 99.900%  225.92ms
 99.990%  232.96ms
 99.999%  232.96ms
100.000%  232.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.767     0.000000            1         1.00
      12.983     0.100000          173         1.11
      14.423     0.200000          340         1.25
      17.183     0.300000          509         1.43
      20.959     0.400000          679         1.67
      47.743     0.500000          848         2.00
      55.007     0.550000          933         2.22
      59.967     0.600000         1018         2.50
      73.279     0.650000         1103         2.86
      94.399     0.700000         1189         3.33
      96.127     0.750000         1272         4.00
      97.535     0.775000         1316         4.44
     100.223     0.800000         1358         5.00
     103.487     0.825000         1400         5.71
     109.567     0.850000         1442         6.67
     114.431     0.875000         1484         8.00
     118.847     0.887500         1506         8.89
     128.063     0.900000         1527        10.00
     138.239     0.912500         1548        11.43
     141.055     0.925000         1569        13.33
     143.487     0.937500         1591        16.00
     145.663     0.943750         1601        17.78
     152.191     0.950000         1612        20.00
     156.159     0.956250         1622        22.86
     175.615     0.962500         1633        26.67
     176.383     0.968750         1643        32.00
     177.407     0.971875         1649        35.56
     177.791     0.975000         1655        40.00
     178.303     0.978125         1659        45.71
     178.943     0.981250         1667        53.33
     179.199     0.984375         1670        64.00
     179.711     0.985938         1673        71.11
     180.735     0.987500         1675        80.00
     182.655     0.989062         1678        91.43
     200.191     0.990625         1681       106.67
     215.551     0.992188         1683       128.00
     220.031     0.992969         1685       142.22
     220.287     0.993750         1686       160.00
     220.671     0.994531         1688       182.86
     222.207     0.995313         1689       213.33
     223.487     0.996094         1690       256.00
     223.871     0.996484         1691       284.44
     223.871     0.996875         1691       320.00
     224.127     0.997266         1692       365.71
     225.407     0.997656         1693       426.67
     225.407     0.998047         1693       512.00
     225.919     0.998242         1694       568.89
     225.919     0.998437         1694       640.00
     225.919     0.998633         1694       731.43
     226.815     0.998828         1695       853.33
     226.815     0.999023         1695      1024.00
     226.815     0.999121         1695      1137.78
     226.815     0.999219         1695      1280.00
     226.815     0.999316         1695      1462.86
     232.959     0.999414         1696      1706.67
     232.959     1.000000         1696          inf
#[Mean    =       58.810, StdDeviation   =       49.267]
#[Max     =      232.832, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.89KB
