Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.405ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 66.469ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 69.346ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 47.018ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.45ms   41.61ms 220.80ms   70.53%
    Req/Sec     7.00      3.18    21.00     87.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.94ms
 75.000%   88.13ms
 90.000%  113.02ms
 99.000%  174.59ms
 99.900%  204.29ms
 99.990%  208.00ms
 99.999%  220.93ms
100.000%  220.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.735     0.000000            1         1.00
      14.967     0.100000          510         1.11
      21.023     0.200000         1020         1.25
      23.199     0.300000         1530         1.43
      28.319     0.400000         2040         1.67
      50.943     0.500000         2549         2.00
      61.183     0.550000         2806         2.22
      63.967     0.600000         3060         2.50
      68.223     0.650000         3314         2.86
      76.863     0.700000         3569         3.33
      88.127     0.750000         3823         4.00
      92.799     0.775000         3952         4.44
      94.079     0.800000         4081         5.00
     101.055     0.825000         4207         5.71
     103.359     0.850000         4333         6.67
     106.175     0.875000         4462         8.00
     110.335     0.887500         4524         8.89
     113.023     0.900000         4588        10.00
     115.711     0.912500         4652        11.43
     119.807     0.925000         4715        13.33
     126.015     0.937500         4779        16.00
     132.607     0.943750         4811        17.78
     141.695     0.950000         4843        20.00
     145.279     0.956250         4875        22.86
     147.327     0.962500         4907        26.67
     151.039     0.968750         4938        32.00
     153.599     0.971875         4955        35.56
     155.903     0.975000         4971        40.00
     158.335     0.978125         4986        45.71
     163.327     0.981250         5002        53.33
     171.263     0.984375         5018        64.00
     173.055     0.985938         5026        71.11
     173.823     0.987500         5034        80.00
     174.335     0.989062         5045        91.43
     174.847     0.990625         5050       106.67
     175.743     0.992188         5058       128.00
     176.383     0.992969         5063       142.22
     177.535     0.993750         5066       160.00
     179.071     0.994531         5070       182.86
     182.143     0.995313         5074       213.33
     185.983     0.996094         5078       256.00
     190.975     0.996484         5080       284.44
     192.255     0.996875         5082       320.00
     198.655     0.997266         5084       365.71
     199.167     0.997656         5086       426.67
     201.727     0.998047         5088       512.00
     202.111     0.998242         5090       568.89
     202.111     0.998437         5090       640.00
     203.007     0.998633         5091       731.43
     204.287     0.998828         5092       853.33
     204.415     0.999023         5093      1024.00
     204.415     0.999121         5093      1137.78
     204.543     0.999219         5094      1280.00
     204.543     0.999316         5094      1462.86
     206.975     0.999414         5095      1706.67
     206.975     0.999512         5095      2048.00
     206.975     0.999561         5095      2275.56
     207.999     0.999609         5096      2560.00
     207.999     0.999658         5096      2925.71
     207.999     0.999707         5096      3413.33
     207.999     0.999756         5096      4096.00
     207.999     0.999780         5096      4551.11
     220.927     0.999805         5097      5120.00
     220.927     1.000000         5097          inf
#[Mean    =       57.446, StdDeviation   =       41.610]
#[Max     =      220.800, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.35KB
