Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.428ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 80.642ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 45.662ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 54.013ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.82ms   46.50ms 224.77ms   82.38%
    Req/Sec     4.70      3.37    12.00     72.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.61ms
 75.000%   93.82ms
 90.000%  117.89ms
 99.000%  178.94ms
 99.900%  224.26ms
 99.990%  224.90ms
 99.999%  224.90ms
100.000%  224.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      12.591     0.100000          341         1.11
      14.671     0.200000          680         1.25
      21.823     0.300000         1020         1.43
      23.375     0.400000         1360         1.67
      27.615     0.500000         1701         2.00
      35.871     0.550000         1870         2.22
      54.623     0.600000         2041         2.50
      66.815     0.650000         2210         2.86
      82.175     0.700000         2381         3.33
      93.823     0.750000         2551         4.00
      94.655     0.775000         2638         4.44
      95.487     0.800000         2721         5.00
     101.823     0.825000         2805         5.71
     105.087     0.850000         2891         6.67
     110.079     0.875000         2977         8.00
     113.919     0.887500         3019         8.89
     117.887     0.900000         3060        10.00
     120.895     0.912500         3103        11.43
     125.759     0.925000         3145        13.33
     136.959     0.937500         3188        16.00
     140.671     0.943750         3210        17.78
     143.359     0.950000         3230        20.00
     155.647     0.956250         3252        22.86
     162.815     0.962500         3273        26.67
     174.335     0.968750         3295        32.00
     174.975     0.971875         3305        35.56
     175.359     0.975000         3316        40.00
     175.743     0.978125         3330        45.71
     175.999     0.981250         3339        53.33
     176.511     0.984375         3349        64.00
     176.767     0.985938         3354        71.11
     177.279     0.987500         3358        80.00
     178.431     0.989062         3363        91.43
     179.711     0.990625         3369       106.67
     181.503     0.992188         3374       128.00
     203.135     0.992969         3377       142.22
     205.055     0.993750         3379       160.00
     208.511     0.994531         3382       182.86
     214.655     0.995313         3385       213.33
     216.831     0.996094         3387       256.00
     218.367     0.996484         3389       284.44
     219.647     0.996875         3390       320.00
     220.287     0.997266         3392       365.71
     221.439     0.997656         3393       426.67
     222.591     0.998047         3394       512.00
     222.975     0.998242         3395       568.89
     222.975     0.998437         3395       640.00
     223.615     0.998633         3396       731.43
     224.255     0.998828         3397       853.33
     224.255     0.999023         3397      1024.00
     224.383     0.999121         3399      1137.78
     224.383     0.999219         3399      1280.00
     224.383     0.999316         3399      1462.86
     224.383     0.999414         3399      1706.67
     224.383     0.999512         3399      2048.00
     224.383     0.999561         3399      2275.56
     224.383     0.999609         3399      2560.00
     224.383     0.999658         3399      2925.71
     224.895     0.999707         3400      3413.33
     224.895     1.000000         3400          inf
#[Mean    =       54.820, StdDeviation   =       46.500]
#[Max     =      224.768, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
