Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.731ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 58.153ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 48.480ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 29.759ms, rate sampling interval: 105ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.86ms   46.51ms 194.56ms   80.31%
    Req/Sec     2.43      4.57    19.00     92.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.60ms
 75.000%   52.45ms
 90.000%  120.77ms
 99.000%  188.29ms
 99.900%  193.92ms
 99.990%  194.69ms
 99.999%  194.69ms
100.000%  194.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.687     0.000000            1         1.00
      12.167     0.100000          170         1.11
      13.367     0.200000          340         1.25
      15.199     0.300000          509         1.43
      16.655     0.400000          679         1.67
      19.599     0.500000          849         2.00
      20.847     0.550000          933         2.22
      25.503     0.600000         1018         2.50
      43.103     0.650000         1104         2.86
      48.159     0.700000         1188         3.33
      52.447     0.750000         1273         4.00
      56.287     0.775000         1315         4.44
      62.239     0.800000         1357         5.00
     107.839     0.825000         1400         5.71
     112.959     0.850000         1442         6.67
     116.799     0.875000         1484         8.00
     118.719     0.887500         1506         8.89
     120.895     0.900000         1527        10.00
     122.431     0.912500         1549        11.43
     124.543     0.925000         1570        13.33
     126.143     0.937500         1590        16.00
     127.231     0.943750         1601        17.78
     129.855     0.950000         1612        20.00
     131.967     0.956250         1622        22.86
     178.559     0.962500         1634        26.67
     180.223     0.968750         1643        32.00
     181.503     0.971875         1649        35.56
     183.679     0.975000         1656        40.00
     184.447     0.978125         1659        45.71
     185.599     0.981250         1665        53.33
     186.111     0.984375         1670        64.00
     186.751     0.985938         1674        71.11
     187.391     0.987500         1675        80.00
     188.031     0.989062         1678        91.43
     190.335     0.990625         1682       106.67
     190.463     0.992188         1683       128.00
     190.719     0.992969         1685       142.22
     190.975     0.993750         1686       160.00
     191.103     0.994531         1687       182.86
     191.743     0.995313         1689       213.33
     192.127     0.996094         1690       256.00
     193.151     0.996484         1691       284.44
     193.151     0.996875         1691       320.00
     193.279     0.997266         1692       365.71
     193.407     0.997656         1693       426.67
     193.407     0.998047         1693       512.00
     193.919     0.998242         1694       568.89
     193.919     0.998437         1694       640.00
     193.919     0.998633         1694       731.43
     194.431     0.998828         1695       853.33
     194.431     0.999023         1695      1024.00
     194.431     0.999121         1695      1137.78
     194.431     0.999219         1695      1280.00
     194.431     0.999316         1695      1462.86
     194.687     0.999414         1696      1706.67
     194.687     1.000000         1696          inf
#[Mean    =       44.858, StdDeviation   =       46.513]
#[Max     =      194.560, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 437.17KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
