Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.406ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 105.874ms, rate sampling interval: 475ms
  Thread calibration: mean lat.: 101.366ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 55.680ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.28ms   91.92ms 955.39ms   90.01%
    Req/Sec    24.57      4.34    42.00     74.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.58ms
 75.000%  112.77ms
 90.000%  179.33ms
 99.000%  493.05ms
 99.900%  770.56ms
 99.990%  896.51ms
 99.999%  955.90ms
100.000%  955.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.055     0.000000            1         1.00
      16.015     0.100000         1700         1.11
      37.055     0.200000         3404         1.25
      42.175     0.300000         5104         1.43
      46.655     0.400000         6807         1.67
      51.583     0.500000         8509         2.00
      55.615     0.550000         9352         2.22
      65.023     0.600000        10200         2.50
      82.623     0.650000        11049         2.86
     101.311     0.700000        11899         3.33
     112.767     0.750000        12753         4.00
     117.439     0.775000        13174         4.44
     122.367     0.800000        13599         5.00
     127.807     0.825000        14025         5.71
     139.519     0.850000        14450         6.67
     159.743     0.875000        14874         8.00
     173.055     0.887500        15088         8.89
     179.327     0.900000        15300        10.00
     189.695     0.912500        15514        11.43
     205.567     0.925000        15724        13.33
     224.383     0.937500        15937        16.00
     238.079     0.943750        16043        17.78
     251.135     0.950000        16149        20.00
     268.543     0.956250        16255        22.86
     285.951     0.962500        16361        26.67
     309.503     0.968750        16469        32.00
     322.303     0.971875        16521        35.56
     339.199     0.975000        16574        40.00
     361.983     0.978125        16627        45.71
     385.279     0.981250        16681        53.33
     418.559     0.984375        16733        64.00
     434.175     0.985938        16760        71.11
     452.351     0.987500        16786        80.00
     481.535     0.989062        16814        91.43
     509.951     0.990625        16839       106.67
     555.519     0.992188        16866       128.00
     570.367     0.992969        16879       142.22
     587.775     0.993750        16892       160.00
     608.255     0.994531        16906       182.86
     629.247     0.995313        16919       213.33
     654.847     0.996094        16932       256.00
     666.623     0.996484        16939       284.44
     678.399     0.996875        16945       320.00
     690.175     0.997266        16952       365.71
     706.047     0.997656        16959       426.67
     716.799     0.998047        16965       512.00
     734.719     0.998242        16969       568.89
     745.983     0.998437        16972       640.00
     760.319     0.998633        16975       731.43
     765.951     0.998828        16979       853.33
     773.119     0.999023        16982      1024.00
     787.455     0.999121        16984      1137.78
     796.159     0.999219        16985      1280.00
     800.255     0.999316        16987      1462.86
     811.519     0.999414        16989      1706.67
     813.055     0.999512        16990      2048.00
     816.639     0.999561        16991      2275.56
     837.119     0.999609        16992      2560.00
     852.991     0.999658        16993      2925.71
     872.959     0.999707        16994      3413.33
     872.959     0.999756        16994      4096.00
     876.543     0.999780        16995      4551.11
     876.543     0.999805        16995      5120.00
     896.511     0.999829        16996      5851.43
     896.511     0.999854        16996      6826.67
     896.511     0.999878        16996      8192.00
     905.215     0.999890        16997      9102.22
     905.215     0.999902        16997     10240.00
     905.215     0.999915        16997     11702.86
     905.215     0.999927        16997     13653.33
     905.215     0.999939        16997     16384.00
     955.903     0.999945        16998     18204.44
     955.903     1.000000        16998          inf
#[Mean    =       87.282, StdDeviation   =       91.919]
#[Max     =      955.392, Total count    =        16998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 3.00m, 4.26MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
