Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.833ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 59.501ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 59.623ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 60.940ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.11ms   45.92ms 196.74ms   56.44%
    Req/Sec     7.07      2.54    17.00     85.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.26ms
 75.000%  107.26ms
 90.000%  120.45ms
 99.000%  188.67ms
 99.900%  193.92ms
 99.990%  196.48ms
 99.999%  196.86ms
100.000%  196.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            1         1.00
      12.095     0.100000          511         1.11
      13.783     0.200000         1021         1.25
      34.911     0.300000         1530         1.43
      38.431     0.400000         2043         1.67
      43.263     0.500000         2548         2.00
      47.519     0.550000         2803         2.22
      51.167     0.600000         3059         2.50
      54.111     0.650000         3315         2.86
      60.831     0.700000         3568         3.33
     107.263     0.750000         3825         4.00
     110.335     0.775000         3954         4.44
     112.383     0.800000         4078         5.00
     114.047     0.825000         4205         5.71
     116.479     0.850000         4332         6.67
     118.079     0.875000         4462         8.00
     119.167     0.887500         4525         8.89
     120.447     0.900000         4591        10.00
     122.239     0.912500         4655        11.43
     123.711     0.925000         4714        13.33
     125.759     0.937500         4779        16.00
     127.231     0.943750         4810        17.78
     129.279     0.950000         4842        20.00
     131.711     0.956250         4876        22.86
     177.919     0.962500         4905        26.67
     180.863     0.968750         4939        32.00
     182.143     0.971875         4955        35.56
     183.423     0.975000         4972        40.00
     184.447     0.978125         4985        45.71
     185.599     0.981250         5003        53.33
     186.751     0.984375         5017        64.00
     187.135     0.985938         5025        71.11
     187.903     0.987500         5033        80.00
     188.543     0.989062         5044        91.43
     188.927     0.990625         5050       106.67
     189.823     0.992188         5057       128.00
     190.335     0.992969         5062       142.22
     190.719     0.993750         5066       160.00
     190.847     0.994531         5069       182.86
     191.359     0.995313         5074       213.33
     191.615     0.996094         5077       256.00
     192.255     0.996484         5079       284.44
     192.383     0.996875         5081       320.00
     192.511     0.997266         5083       365.71
     193.023     0.997656         5087       426.67
     193.023     0.998047         5087       512.00
     193.279     0.998242         5088       568.89
     193.663     0.998437         5089       640.00
     193.919     0.998633         5091       731.43
     193.919     0.998828         5091       853.33
     194.047     0.999023         5092      1024.00
     194.047     0.999121         5092      1137.78
     194.431     0.999219         5093      1280.00
     194.431     0.999316         5093      1462.86
     195.327     0.999414         5094      1706.67
     195.327     0.999512         5094      2048.00
     195.327     0.999561         5094      2275.56
     196.479     0.999609         5095      2560.00
     196.479     0.999658         5095      2925.71
     196.479     0.999707         5095      3413.33
     196.479     0.999756         5095      4096.00
     196.479     0.999780         5095      4551.11
     196.863     0.999805         5096      5120.00
     196.863     1.000000         5096          inf
#[Mean    =       59.108, StdDeviation   =       45.916]
#[Max     =      196.736, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
