Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.390ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 62.653ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 54.836ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 51.135ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.52ms   52.42ms 202.62ms   76.18%
    Req/Sec     9.74      5.10    24.00     61.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.31ms
 75.000%  106.30ms
 90.000%  124.86ms
 99.000%  190.59ms
 99.900%  197.25ms
 99.990%  200.96ms
 99.999%  202.75ms
100.000%  202.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      12.615     0.100000          686         1.11
      13.631     0.200000         1361         1.25
      14.711     0.300000         2043         1.43
      16.623     0.400000         2724         1.67
      37.311     0.500000         3402         2.00
      40.127     0.550000         3741         2.22
      43.935     0.600000         4080         2.50
      48.927     0.650000         4420         2.86
      58.911     0.700000         4760         3.33
     106.303     0.750000         5102         4.00
     109.695     0.775000         5270         4.44
     113.087     0.800000         5441         5.00
     116.287     0.825000         5612         5.71
     119.039     0.850000         5783         6.67
     121.791     0.875000         5952         8.00
     123.391     0.887500         6039         8.89
     124.863     0.900000         6126        10.00
     127.039     0.912500         6206        11.43
     130.111     0.925000         6291        13.33
     179.583     0.937500         6377        16.00
     180.479     0.943750         6418        17.78
     181.759     0.950000         6462        20.00
     184.063     0.956250         6504        22.86
     185.215     0.962500         6548        26.67
     186.111     0.968750         6590        32.00
     186.495     0.971875         6612        35.56
     187.007     0.975000         6634        40.00
     187.391     0.978125         6653        45.71
     188.031     0.981250         6675        53.33
     188.671     0.984375         6694        64.00
     189.311     0.985938         6707        71.11
     189.695     0.987500         6715        80.00
     190.335     0.989062         6726        91.43
     191.103     0.990625         6737       106.67
     191.615     0.992188         6747       128.00
     192.127     0.992969         6756       142.22
     192.383     0.993750         6758       160.00
     193.279     0.994531         6764       182.86
     194.175     0.995313         6770       213.33
     194.815     0.996094         6774       256.00
     195.199     0.996484         6777       284.44
     195.455     0.996875         6781       320.00
     195.583     0.997266         6782       365.71
     196.095     0.997656         6787       426.67
     196.095     0.998047         6787       512.00
     196.351     0.998242         6789       568.89
     196.479     0.998437         6791       640.00
     196.479     0.998633         6791       731.43
     197.247     0.998828         6793       853.33
     198.015     0.999023         6795      1024.00
     198.015     0.999121         6795      1137.78
     198.015     0.999219         6795      1280.00
     198.655     0.999316         6796      1462.86
     199.295     0.999414         6797      1706.67
     199.295     0.999512         6797      2048.00
     199.807     0.999561         6798      2275.56
     199.807     0.999609         6798      2560.00
     199.807     0.999658         6798      2925.71
     200.959     0.999707         6799      3413.33
     200.959     0.999756         6799      4096.00
     200.959     0.999780         6799      4551.11
     200.959     0.999805         6799      5120.00
     200.959     0.999829         6799      5851.43
     202.751     0.999854         6800      6826.67
     202.751     1.000000         6800          inf
#[Mean    =       55.522, StdDeviation   =       52.423]
#[Max     =      202.624, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.70KB
