Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.978ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 60.816ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 48.541ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 67.976ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.81ms   51.02ms 200.06ms   75.88%
    Req/Sec     4.93      3.26     8.00     75.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.21ms
 75.000%   98.43ms
 90.000%  124.03ms
 99.000%  191.10ms
 99.900%  198.40ms
 99.990%  200.19ms
 99.999%  200.19ms
100.000%  200.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      11.567     0.100000          342         1.11
      12.607     0.200000          682         1.25
      14.295     0.300000         1020         1.43
      23.215     0.400000         1361         1.67
      38.207     0.500000         1701         2.00
      40.991     0.550000         1870         2.22
      44.383     0.600000         2040         2.50
      49.759     0.650000         2211         2.86
      56.223     0.700000         2380         3.33
      98.431     0.750000         2550         4.00
     108.607     0.775000         2635         4.44
     111.679     0.800000         2722         5.00
     114.559     0.825000         2808         5.71
     117.439     0.850000         2890         6.67
     120.127     0.875000         2976         8.00
     121.983     0.887500         3018         8.89
     124.031     0.900000         3060        10.00
     125.951     0.912500         3103        11.43
     128.639     0.925000         3145        13.33
     176.767     0.937500         3190        16.00
     178.431     0.943750         3209        17.78
     179.711     0.950000         3230        20.00
     181.375     0.956250         3253        22.86
     183.807     0.962500         3276        26.67
     184.959     0.968750         3295        32.00
     185.855     0.971875         3306        35.56
     186.367     0.975000         3317        40.00
     187.135     0.978125         3326        45.71
     188.159     0.981250         3338        53.33
     189.311     0.984375         3349        64.00
     189.823     0.985938         3353        71.11
     190.335     0.987500         3358        80.00
     190.719     0.989062         3363        91.43
     191.359     0.990625         3369       106.67
     192.255     0.992188         3375       128.00
     192.895     0.992969         3378       142.22
     193.151     0.993750         3379       160.00
     193.663     0.994531         3382       182.86
     194.431     0.995313         3386       213.33
     194.687     0.996094         3387       256.00
     195.199     0.996484         3389       284.44
     196.479     0.996875         3390       320.00
     197.247     0.997266         3391       365.71
     198.143     0.997656         3393       426.67
     198.271     0.998047         3395       512.00
     198.271     0.998242         3395       568.89
     198.271     0.998437         3395       640.00
     198.399     0.998633         3397       731.43
     198.399     0.998828         3397       853.33
     198.399     0.999023         3397      1024.00
     198.911     0.999121         3398      1137.78
     198.911     0.999219         3398      1280.00
     198.911     0.999316         3398      1462.86
     199.039     0.999414         3399      1706.67
     199.039     0.999512         3399      2048.00
     199.039     0.999561         3399      2275.56
     199.039     0.999609         3399      2560.00
     199.039     0.999658         3399      2925.71
     200.191     0.999707         3400      3413.33
     200.191     1.000000         3400          inf
#[Mean    =       54.806, StdDeviation   =       51.024]
#[Max     =      200.064, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
