Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.870ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 61.171ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 67.133ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 51.146ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.12ms   49.40ms 301.06ms   76.61%
    Req/Sec    12.01      3.42    23.00     88.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.84ms
 75.000%  105.34ms
 90.000%  124.48ms
 99.000%  193.41ms
 99.900%  221.57ms
 99.990%  260.73ms
 99.999%  301.31ms
100.000%  301.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      12.215     0.100000          850         1.11
      13.519     0.200000         1701         1.25
      30.687     0.300000         2550         1.43
      36.959     0.400000         3404         1.67
      39.839     0.500000         4252         2.00
      41.727     0.550000         4675         2.22
      45.759     0.600000         5101         2.50
      50.047     0.650000         5525         2.86
      57.759     0.700000         5950         3.33
     105.343     0.750000         6375         4.00
     108.927     0.775000         6587         4.44
     112.383     0.800000         6804         5.00
     115.391     0.825000         7017         5.71
     118.207     0.850000         7226         6.67
     120.895     0.875000         7438         8.00
     122.559     0.887500         7546         8.89
     124.479     0.900000         7652        10.00
     126.719     0.912500         7757        11.43
     129.727     0.925000         7862        13.33
     139.647     0.937500         7969        16.00
     174.079     0.943750         8021        17.78
     178.943     0.950000         8077        20.00
     180.735     0.956250         8129        22.86
     183.039     0.962500         8185        26.67
     184.831     0.968750         8236        32.00
     185.471     0.971875         8262        35.56
     186.495     0.975000         8289        40.00
     187.391     0.978125         8317        45.71
     189.183     0.981250         8340        53.33
     190.719     0.984375         8369        64.00
     191.615     0.985938         8380        71.11
     192.255     0.987500         8393        80.00
     193.023     0.989062         8411        91.43
     193.791     0.990625         8420       106.67
     195.455     0.992188         8433       128.00
     197.119     0.992969         8440       142.22
     198.911     0.993750         8446       160.00
     203.135     0.994531         8454       182.86
     206.079     0.995313         8460       213.33
     208.767     0.996094         8466       256.00
     210.303     0.996484         8470       284.44
     211.583     0.996875         8473       320.00
     212.863     0.997266         8476       365.71
     214.527     0.997656         8480       426.67
     216.191     0.998047         8483       512.00
     216.703     0.998242         8485       568.89
     216.831     0.998437         8486       640.00
     217.855     0.998633         8488       731.43
     218.495     0.998828         8490       853.33
     221.567     0.999023         8491      1024.00
     226.303     0.999121         8492      1137.78
     232.319     0.999219         8493      1280.00
     233.727     0.999316         8494      1462.86
     234.879     0.999414         8495      1706.67
     234.879     0.999512         8495      2048.00
     242.559     0.999561         8496      2275.56
     242.559     0.999609         8496      2560.00
     256.511     0.999658         8497      2925.71
     256.511     0.999707         8497      3413.33
     256.511     0.999756         8497      4096.00
     260.735     0.999780         8498      4551.11
     260.735     0.999805         8498      5120.00
     260.735     0.999829         8498      5851.43
     260.735     0.999854         8498      6826.67
     260.735     0.999878         8498      8192.00
     301.311     0.999890         8499      9102.22
     301.311     1.000000         8499          inf
#[Mean    =       58.124, StdDeviation   =       49.397]
#[Max     =      301.056, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
