Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.299ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 63.858ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 59.763ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 64.504ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.69ms   37.07ms 163.71ms   58.28%
    Req/Sec     6.94      2.39    17.00     88.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.13ms
 75.000%   92.80ms
 90.000%  114.05ms
 99.000%  147.97ms
 99.900%  157.18ms
 99.990%  160.90ms
 99.999%  163.84ms
100.000%  163.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.791     0.000000            1         1.00
      20.271     0.100000          510         1.11
      22.959     0.200000         1022         1.25
      32.495     0.300000         1530         1.43
      43.455     0.400000         2041         1.67
      55.135     0.500000         2548         2.00
      63.711     0.550000         2803         2.22
      70.975     0.600000         3058         2.50
      74.047     0.650000         3313         2.86
      83.071     0.700000         3570         3.33
      92.799     0.750000         3822         4.00
      94.335     0.775000         3952         4.44
      96.447     0.800000         4085         5.00
     101.119     0.825000         4205         5.71
     103.039     0.850000         4333         6.67
     106.943     0.875000         4460         8.00
     111.039     0.887500         4524         8.89
     114.047     0.900000         4588        10.00
     115.583     0.912500         4654        11.43
     118.207     0.925000         4715        13.33
     127.103     0.937500         4778        16.00
     132.479     0.943750         4810        17.78
     133.759     0.950000         4842        20.00
     134.911     0.956250         4876        22.86
     136.063     0.962500         4910        26.67
     137.087     0.968750         4937        32.00
     138.239     0.971875         4954        35.56
     139.391     0.975000         4969        40.00
     140.799     0.978125         4986        45.71
     143.103     0.981250         5002        53.33
     145.279     0.984375         5017        64.00
     146.431     0.985938         5025        71.11
     147.583     0.987500         5034        80.00
     147.839     0.989062         5041        91.43
     148.095     0.990625         5049       106.67
     149.375     0.992188         5059       128.00
     149.759     0.992969         5061       142.22
     150.527     0.993750         5066       160.00
     151.167     0.994531         5069       182.86
     151.807     0.995313         5073       213.33
     152.831     0.996094         5077       256.00
     152.959     0.996484         5079       284.44
     153.471     0.996875         5081       320.00
     154.239     0.997266         5085       365.71
     154.239     0.997656         5085       426.67
     156.031     0.998047         5087       512.00
     156.415     0.998242         5088       568.89
     156.927     0.998437         5089       640.00
     157.055     0.998633         5090       731.43
     157.183     0.998828         5091       853.33
     158.719     0.999023         5092      1024.00
     158.719     0.999121         5092      1137.78
     158.975     0.999219         5093      1280.00
     158.975     0.999316         5093      1462.86
     159.231     0.999414         5094      1706.67
     159.231     0.999512         5094      2048.00
     159.231     0.999561         5094      2275.56
     160.895     0.999609         5095      2560.00
     160.895     0.999658         5095      2925.71
     160.895     0.999707         5095      3413.33
     160.895     0.999756         5095      4096.00
     160.895     0.999780         5095      4551.11
     163.839     0.999805         5096      5120.00
     163.839     1.000000         5096          inf
#[Mean    =       61.695, StdDeviation   =       37.075]
#[Max     =      163.712, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
