Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.924ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 54.510ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 66.423ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 59.269ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.91ms   36.33ms 162.30ms   62.12%
    Req/Sec    12.10      3.53    21.00     82.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.02ms
 75.000%   91.52ms
 90.000%  113.09ms
 99.000%  145.15ms
 99.900%  158.21ms
 99.990%  161.79ms
 99.999%  162.43ms
100.000%  162.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.535     0.000000            1         1.00
      19.311     0.100000          850         1.11
      25.311     0.200000         1700         1.25
      32.991     0.300000         2551         1.43
      42.271     0.400000         3401         1.67
      53.023     0.500000         4251         2.00
      60.799     0.550000         4675         2.22
      67.903     0.600000         5100         2.50
      72.959     0.650000         5527         2.86
      82.047     0.700000         5952         3.33
      91.519     0.750000         6383         4.00
      92.671     0.775000         6592         4.44
      94.527     0.800000         6799         5.00
      98.303     0.825000         7012         5.71
     102.079     0.850000         7224         6.67
     107.711     0.875000         7436         8.00
     110.975     0.887500         7545         8.89
     113.087     0.900000         7650        10.00
     114.879     0.912500         7756        11.43
     118.335     0.925000         7861        13.33
     123.903     0.937500         7968        16.00
     129.279     0.943750         8020        17.78
     132.735     0.950000         8075        20.00
     133.631     0.956250         8136        22.86
     134.527     0.962500         8181        26.67
     136.447     0.968750         8233        32.00
     137.087     0.971875         8260        35.56
     137.727     0.975000         8286        40.00
     138.879     0.978125         8315        45.71
     141.055     0.981250         8340        53.33
     142.847     0.984375         8368        64.00
     143.615     0.985938         8379        71.11
     144.383     0.987500         8394        80.00
     145.023     0.989062         8408        91.43
     145.407     0.990625         8419       106.67
     146.175     0.992188         8433       128.00
     146.943     0.992969         8439       142.22
     147.711     0.993750         8446       160.00
     148.735     0.994531         8452       182.86
     149.631     0.995313         8460       213.33
     150.783     0.996094         8465       256.00
     152.447     0.996484         8471       284.44
     152.959     0.996875         8472       320.00
     153.727     0.997266         8475       365.71
     153.983     0.997656         8479       426.67
     155.007     0.998047         8482       512.00
     156.543     0.998242         8484       568.89
     157.311     0.998437         8485       640.00
     157.439     0.998633         8487       731.43
     157.823     0.998828         8489       853.33
     158.207     0.999023         8490      1024.00
     158.335     0.999121         8491      1137.78
     158.591     0.999219         8492      1280.00
     159.615     0.999316         8493      1462.86
     160.383     0.999414         8494      1706.67
     160.383     0.999512         8494      2048.00
     161.279     0.999561         8495      2275.56
     161.279     0.999609         8495      2560.00
     161.535     0.999658         8496      2925.71
     161.535     0.999707         8496      3413.33
     161.535     0.999756         8496      4096.00
     161.791     0.999780         8497      4551.11
     161.791     0.999805         8497      5120.00
     161.791     0.999829         8497      5851.43
     161.791     0.999854         8497      6826.67
     161.791     0.999878         8497      8192.00
     162.431     0.999890         8498      9102.22
     162.431     1.000000         8498          inf
#[Mean    =       60.906, StdDeviation   =       36.333]
#[Max     =      162.304, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
