Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.374ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 71.077ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 76.073ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 71.563ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.61ms   38.33ms 182.66ms   61.26%
    Req/Sec     2.38      3.46     9.00     81.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.28ms
 75.000%   99.90ms
 90.000%  119.55ms
 99.000%  159.87ms
 99.900%  167.68ms
 99.990%  182.78ms
 99.999%  182.78ms
100.000%  182.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.919     0.000000            1         1.00
      23.279     0.100000          170         1.11
      30.719     0.200000          340         1.25
      38.399     0.300000          509         1.43
      49.375     0.400000          679         1.67
      65.279     0.500000          848         2.00
      72.447     0.550000          933         2.22
      77.375     0.600000         1019         2.50
      82.623     0.650000         1103         2.86
      89.343     0.700000         1188         3.33
      99.903     0.750000         1272         4.00
     103.103     0.775000         1316         4.44
     105.983     0.800000         1358         5.00
     109.631     0.825000         1401         5.71
     112.959     0.850000         1443         6.67
     116.223     0.875000         1484         8.00
     117.567     0.887500         1506         8.89
     119.615     0.900000         1528        10.00
     122.943     0.912500         1548        11.43
     126.271     0.925000         1569        13.33
     131.583     0.937500         1590        16.00
     134.271     0.943750         1601        17.78
     142.207     0.950000         1612        20.00
     145.023     0.956250         1624        22.86
     146.815     0.962500         1634        26.67
     148.351     0.968750         1643        32.00
     149.887     0.971875         1649        35.56
     151.039     0.975000         1654        40.00
     151.807     0.978125         1660        45.71
     153.215     0.981250         1665        53.33
     155.135     0.984375         1670        64.00
     155.903     0.985938         1673        71.11
     157.695     0.987500         1675        80.00
     158.719     0.989062         1678        91.43
     160.127     0.990625         1681       106.67
     161.023     0.992188         1683       128.00
     161.151     0.992969         1685       142.22
     161.407     0.993750         1686       160.00
     161.919     0.994531         1687       182.86
     163.327     0.995313         1689       213.33
     163.711     0.996094         1690       256.00
     163.839     0.996484         1691       284.44
     163.839     0.996875         1691       320.00
     164.863     0.997266         1692       365.71
     165.503     0.997656         1693       426.67
     165.503     0.998047         1693       512.00
     167.679     0.998242         1694       568.89
     167.679     0.998437         1694       640.00
     167.679     0.998633         1694       731.43
     168.191     0.998828         1695       853.33
     168.191     0.999023         1695      1024.00
     168.191     0.999121         1695      1137.78
     168.191     0.999219         1695      1280.00
     168.191     0.999316         1695      1462.86
     182.783     0.999414         1696      1706.67
     182.783     1.000000         1696          inf
#[Mean    =       68.609, StdDeviation   =       38.330]
#[Max     =      182.656, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
