Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.085ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 62.275ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 57.994ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 69.484ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.67ms   38.41ms 400.13ms   63.71%
    Req/Sec     9.53      2.87    18.00     88.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.09ms
 75.000%   95.04ms
 90.000%  119.17ms
 99.000%  154.62ms
 99.900%  167.55ms
 99.990%  282.88ms
 99.999%  400.38ms
100.000%  400.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      20.783     0.100000          680         1.11
      30.095     0.200000         1362         1.25
      38.623     0.300000         2040         1.43
      51.551     0.400000         2727         1.67
      65.087     0.500000         3401         2.00
      71.807     0.550000         3747         2.22
      75.583     0.600000         4081         2.50
      83.647     0.650000         4424         2.86
      89.983     0.700000         4761         3.33
      95.039     0.750000         5102         4.00
      99.775     0.775000         5271         4.44
     102.719     0.800000         5443         5.00
     105.727     0.825000         5610         5.71
     110.527     0.850000         5780         6.67
     114.751     0.875000         5950         8.00
     116.799     0.887500         6035         8.89
     119.167     0.900000         6121        10.00
     123.967     0.912500         6206        11.43
     128.703     0.925000         6290        13.33
     133.247     0.937500         6377        16.00
     135.935     0.943750         6418        17.78
     137.471     0.950000         6462        20.00
     141.823     0.956250         6504        22.86
     143.999     0.962500         6545        26.67
     145.279     0.968750         6595        32.00
     145.791     0.971875         6617        35.56
     146.303     0.975000         6633        40.00
     147.199     0.978125         6653        45.71
     148.479     0.981250         6673        53.33
     149.759     0.984375         6696        64.00
     150.911     0.985938         6705        71.11
     152.191     0.987500         6716        80.00
     153.727     0.989062         6726        91.43
     155.519     0.990625         6737       106.67
     156.287     0.992188         6749       128.00
     156.799     0.992969         6753       142.22
     157.183     0.993750         6759       160.00
     157.951     0.994531         6764       182.86
     158.847     0.995313         6769       213.33
     160.511     0.996094         6774       256.00
     160.895     0.996484         6777       284.44
     161.407     0.996875         6780       320.00
     163.199     0.997266         6782       365.71
     164.991     0.997656         6786       426.67
     165.247     0.998047         6788       512.00
     165.375     0.998242         6789       568.89
     166.143     0.998437         6790       640.00
     166.399     0.998633         6791       731.43
     167.551     0.998828         6793       853.33
     168.447     0.999023         6794      1024.00
     169.343     0.999121         6795      1137.78
     169.343     0.999219         6795      1280.00
     169.983     0.999316         6796      1462.86
     170.879     0.999414         6797      1706.67
     170.879     0.999512         6797      2048.00
     179.583     0.999561         6798      2275.56
     179.583     0.999609         6798      2560.00
     179.583     0.999658         6798      2925.71
     282.879     0.999707         6799      3413.33
     282.879     0.999756         6799      4096.00
     282.879     0.999780         6799      4551.11
     282.879     0.999805         6799      5120.00
     282.879     0.999829         6799      5851.43
     400.383     0.999854         6800      6826.67
     400.383     1.000000         6800          inf
#[Mean    =       67.670, StdDeviation   =       38.407]
#[Max     =      400.128, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
