Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.894ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 59.715ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 54.306ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 58.911ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.41ms   39.33ms 178.05ms   62.03%
    Req/Sec     4.71      3.70    10.00     57.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.62ms
 75.000%   96.96ms
 90.000%  114.75ms
 99.000%  148.22ms
 99.900%  156.80ms
 99.990%  178.18ms
 99.999%  178.18ms
100.000%  178.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      18.719     0.100000          340         1.11
      23.023     0.200000          680         1.25
      29.311     0.300000         1020         1.43
      35.231     0.400000         1360         1.67
      54.623     0.500000         1700         2.00
      58.687     0.550000         1870         2.22
      68.287     0.600000         2040         2.50
      73.407     0.650000         2211         2.86
      93.439     0.700000         2381         3.33
      96.959     0.750000         2550         4.00
      99.519     0.775000         2637         4.44
     101.311     0.800000         2724         5.00
     102.911     0.825000         2807         5.71
     106.559     0.850000         2891         6.67
     112.127     0.875000         2977         8.00
     113.407     0.887500         3018         8.89
     114.751     0.900000         3062        10.00
     116.735     0.912500         3103        11.43
     121.471     0.925000         3145        13.33
     133.631     0.937500         3189        16.00
     134.271     0.943750         3209        17.78
     136.063     0.950000         3231        20.00
     137.855     0.956250         3252        22.86
     138.367     0.962500         3273        26.67
     138.879     0.968750         3295        32.00
     139.903     0.971875         3305        35.56
     140.415     0.975000         3315        40.00
     142.079     0.978125         3327        45.71
     142.591     0.981250         3338        53.33
     145.279     0.984375         3347        64.00
     146.047     0.985938         3353        71.11
     147.199     0.987500         3361        80.00
     147.583     0.989062         3364        91.43
     149.119     0.990625         3370       106.67
     149.631     0.992188         3374       128.00
     150.527     0.992969         3377       142.22
     150.655     0.993750         3379       160.00
     151.167     0.994531         3384       182.86
     151.295     0.995313         3385       213.33
     152.319     0.996094         3387       256.00
     152.575     0.996484         3389       284.44
     152.703     0.996875         3391       320.00
     152.703     0.997266         3391       365.71
     154.111     0.997656         3393       426.67
     154.623     0.998047         3394       512.00
     155.007     0.998242         3395       568.89
     155.007     0.998437         3395       640.00
     155.775     0.998633         3396       731.43
     156.799     0.998828         3397       853.33
     156.799     0.999023         3397      1024.00
     158.591     0.999121         3398      1137.78
     158.591     0.999219         3398      1280.00
     158.591     0.999316         3398      1462.86
     168.703     0.999414         3399      1706.67
     168.703     0.999512         3399      2048.00
     168.703     0.999561         3399      2275.56
     168.703     0.999609         3399      2560.00
     168.703     0.999658         3399      2925.71
     178.175     0.999707         3400      3413.33
     178.175     1.000000         3400          inf
#[Mean    =       61.407, StdDeviation   =       39.331]
#[Max     =      178.048, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.62KB
