Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 25.251ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 29.110ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 23.441ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 130.548ms, rate sampling interval: 657ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.08ms   32.65ms 308.48ms   90.15%
    Req/Sec    62.28     11.14    99.00     75.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.66ms
 75.000%   32.96ms
 90.000%   62.46ms
 99.000%  170.62ms
 99.900%  249.09ms
 99.990%  286.46ms
 99.999%  308.73ms
100.000%  308.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.373     0.000000            1         1.00
       5.515     0.100000         4253         1.11
       7.271     0.200000         8501         1.25
      14.271     0.300000        12754         1.43
      15.983     0.400000        17014         1.67
      17.663     0.500000        21266         2.00
      20.463     0.550000        23379         2.22
      28.399     0.600000        25512         2.50
      29.551     0.650000        27667         2.86
      30.623     0.700000        29758         3.33
      32.959     0.750000        31884         4.00
      43.999     0.775000        32943         4.44
      46.239     0.800000        34040         5.00
      47.039     0.825000        35087         5.71
      48.735     0.850000        36139         6.67
      58.527     0.875000        37197         8.00
      60.575     0.887500        37735         8.89
      62.463     0.900000        38255        10.00
      68.671     0.912500        38789        11.43
      74.879     0.925000        39319        13.33
      82.943     0.937500        39854        16.00
      87.039     0.943750        40118        17.78
      91.967     0.950000        40380        20.00
      99.903     0.956250        40646        22.86
     108.095     0.962500        40912        26.67
     117.631     0.968750        41177        32.00
     122.943     0.971875        41312        35.56
     129.599     0.975000        41444        40.00
     136.191     0.978125        41578        45.71
     143.615     0.981250        41710        53.33
     151.167     0.984375        41841        64.00
     155.775     0.985938        41908        71.11
     161.535     0.987500        41975        80.00
     167.039     0.989062        42041        91.43
     173.311     0.990625        42107       106.67
     182.399     0.992188        42173       128.00
     186.367     0.992969        42208       142.22
     190.463     0.993750        42240       160.00
     197.375     0.994531        42273       182.86
     202.367     0.995313        42306       213.33
     208.895     0.996094        42340       256.00
     212.863     0.996484        42356       284.44
     215.935     0.996875        42373       320.00
     220.159     0.997266        42390       365.71
     224.639     0.997656        42406       426.67
     229.503     0.998047        42422       512.00
     234.367     0.998242        42431       568.89
     239.231     0.998437        42439       640.00
     240.895     0.998633        42447       731.43
     244.607     0.998828        42456       853.33
     251.391     0.999023        42464      1024.00
     252.159     0.999121        42468      1137.78
     255.487     0.999219        42472      1280.00
     256.511     0.999316        42477      1462.86
     259.711     0.999414        42481      1706.67
     263.423     0.999512        42485      2048.00
     264.703     0.999561        42487      2275.56
     268.543     0.999609        42489      2560.00
     272.127     0.999658        42491      2925.71
     273.151     0.999707        42493      3413.33
     276.991     0.999756        42495      4096.00
     278.527     0.999780        42496      4551.11
     281.599     0.999805        42497      5120.00
     282.367     0.999829        42498      5851.43
     284.927     0.999854        42499      6826.67
     285.183     0.999878        42500      8192.00
     286.463     0.999890        42501      9102.22
     286.463     0.999902        42501     10240.00
     290.047     0.999915        42502     11702.86
     290.047     0.999927        42502     13653.33
     291.839     0.999939        42503     16384.00
     291.839     0.999945        42503     18204.44
     291.839     0.999951        42503     20480.00
     301.823     0.999957        42504     23405.71
     301.823     0.999963        42504     27306.67
     301.823     0.999969        42504     32768.00
     301.823     0.999973        42504     36408.89
     301.823     0.999976        42504     40960.00
     308.735     0.999979        42505     46811.43
     308.735     1.000000        42505          inf
#[Mean    =       30.084, StdDeviation   =       32.652]
#[Max     =      308.480, Total count    =        42505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45002 requests in 3.00m, 10.63MB read
Requests/sec:    249.98
Transfer/sec:     60.46KB
