Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 34.550ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 21.957ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 20.180ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 22.528ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.49ms   18.50ms 120.45ms   66.13%
    Req/Sec    49.76     10.65    83.00     79.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.20ms
 75.000%   42.24ms
 90.000%   50.21ms
 99.000%   65.34ms
 99.900%   90.69ms
 99.990%  111.10ms
 99.999%  120.51ms
100.000%  120.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.495     0.000000            1         1.00
       4.073     0.100000         3403         1.11
       4.647     0.200000         6817         1.25
       6.331     0.300000        10200         1.43
      14.831     0.400000        13600         1.67
      17.199     0.500000        17023         2.00
      18.079     0.550000        18719         2.22
      18.975     0.600000        20413         2.50
      20.943     0.650000        22102         2.86
      27.247     0.700000        23798         3.33
      42.239     0.750000        25498         4.00
      46.111     0.775000        26356         4.44
      46.655     0.800000        27231         5.00
      47.231     0.825000        28076         5.71
      47.935     0.850000        28920         6.67
      48.735     0.875000        29774         8.00
      49.343     0.887500        30177         8.89
      50.207     0.900000        30600        10.00
      51.039     0.912500        31033        11.43
      51.999     0.925000        31450        13.33
      53.119     0.937500        31873        16.00
      53.663     0.943750        32090        17.78
      54.303     0.950000        32306        20.00
      55.007     0.956250        32517        22.86
      55.903     0.962500        32726        26.67
      57.759     0.968750        32936        32.00
      58.719     0.971875        33042        35.56
      59.647     0.975000        33152        40.00
      60.415     0.978125        33256        45.71
      61.247     0.981250        33366        53.33
      62.143     0.984375        33468        64.00
      62.847     0.985938        33524        71.11
      63.487     0.987500        33573        80.00
      64.447     0.989062        33626        91.43
      66.047     0.990625        33683       106.67
      68.095     0.992188        33733       128.00
      69.311     0.992969        33759       142.22
      70.463     0.993750        33787       160.00
      71.231     0.994531        33812       182.86
      72.447     0.995313        33838       213.33
      74.879     0.996094        33865       256.00
      75.839     0.996484        33878       284.44
      78.079     0.996875        33891       320.00
      79.743     0.997266        33905       365.71
      81.087     0.997656        33918       426.67
      82.879     0.998047        33931       512.00
      84.223     0.998242        33938       568.89
      85.119     0.998437        33944       640.00
      87.231     0.998633        33951       731.43
      89.471     0.998828        33958       853.33
      91.327     0.999023        33964      1024.00
      91.519     0.999121        33968      1137.78
      92.223     0.999219        33971      1280.00
      93.375     0.999316        33974      1462.86
      95.423     0.999414        33978      1706.67
      96.831     0.999512        33981      2048.00
      97.983     0.999561        33983      2275.56
      98.495     0.999609        33984      2560.00
      98.943     0.999658        33986      2925.71
     101.183     0.999707        33988      3413.33
     102.591     0.999756        33989      4096.00
     103.295     0.999780        33990      4551.11
     105.919     0.999805        33991      5120.00
     108.607     0.999829        33992      5851.43
     108.991     0.999854        33993      6826.67
     108.991     0.999878        33993      8192.00
     111.103     0.999890        33994      9102.22
     111.103     0.999902        33994     10240.00
     117.695     0.999915        33995     11702.86
     117.695     0.999927        33995     13653.33
     117.695     0.999939        33995     16384.00
     118.015     0.999945        33996     18204.44
     118.015     0.999951        33996     20480.00
     118.015     0.999957        33996     23405.71
     118.015     0.999963        33996     27306.67
     118.015     0.999969        33996     32768.00
     120.511     0.999973        33997     36408.89
     120.511     1.000000        33997          inf
#[Mean    =       22.495, StdDeviation   =       18.504]
#[Max     =      120.448, Total count    =        33997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36000 requests in 3.00m, 8.50MB read
Requests/sec:    199.98
Transfer/sec:     48.35KB
