Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.134ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 57.125ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 65.232ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 63.081ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.21ms   37.36ms 492.29ms   64.34%
    Req/Sec    11.99      3.43    22.00     76.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.04ms
 75.000%   92.86ms
 90.000%  116.35ms
 99.000%  148.86ms
 99.900%  231.93ms
 99.990%  429.05ms
 99.999%  492.54ms
100.000%  492.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      21.439     0.100000          850         1.11
      30.735     0.200000         1700         1.25
      39.039     0.300000         2552         1.43
      47.327     0.400000         3403         1.67
      59.039     0.500000         4250         2.00
      66.559     0.550000         4682         2.22
      72.959     0.600000         5101         2.50
      78.015     0.650000         5526         2.86
      85.823     0.700000         5949         3.33
      92.863     0.750000         6376         4.00
      96.575     0.775000         6587         4.44
     100.863     0.800000         6801         5.00
     103.295     0.825000         7015         5.71
     107.711     0.850000         7225         6.67
     113.599     0.875000         7436         8.00
     115.135     0.887500         7547         8.89
     116.351     0.900000         7649        10.00
     118.015     0.912500         7755        11.43
     120.319     0.925000         7862        13.33
     125.183     0.937500         7967        16.00
     128.127     0.943750         8021        17.78
     132.223     0.950000         8075        20.00
     134.655     0.956250         8127        22.86
     136.063     0.962500         8180        26.67
     137.471     0.968750         8235        32.00
     139.135     0.971875         8263        35.56
     140.415     0.975000         8286        40.00
     142.975     0.978125         8316        45.71
     144.255     0.981250         8339        53.33
     146.047     0.984375         8370        64.00
     146.815     0.985938         8381        71.11
     147.327     0.987500         8393        80.00
     148.223     0.989062         8409        91.43
     149.503     0.990625         8419       106.67
     150.911     0.992188         8432       128.00
     152.191     0.992969         8439       142.22
     153.599     0.993750         8447       160.00
     155.135     0.994531         8452       182.86
     156.927     0.995313         8460       213.33
     157.567     0.996094         8465       256.00
     158.463     0.996484         8469       284.44
     159.231     0.996875         8472       320.00
     161.023     0.997266         8475       365.71
     162.047     0.997656         8479       426.67
     162.687     0.998047         8482       512.00
     165.503     0.998242         8484       568.89
     165.887     0.998437         8485       640.00
     174.847     0.998633         8487       731.43
     203.519     0.998828         8489       853.33
     231.935     0.999023         8490      1024.00
     233.087     0.999121         8491      1137.78
     258.687     0.999219         8492      1280.00
     291.839     0.999316         8493      1462.86
     307.199     0.999414         8494      1706.67
     307.199     0.999512         8494      2048.00
     332.543     0.999561         8495      2275.56
     332.543     0.999609         8495      2560.00
     406.015     0.999658         8496      2925.71
     406.015     0.999707         8496      3413.33
     406.015     0.999756         8496      4096.00
     429.055     0.999780         8497      4551.11
     429.055     0.999805         8497      5120.00
     429.055     0.999829         8497      5851.43
     429.055     0.999854         8497      6826.67
     429.055     0.999878         8497      8192.00
     492.543     0.999890         8498      9102.22
     492.543     1.000000         8498          inf
#[Mean    =       65.208, StdDeviation   =       37.358]
#[Max     =      492.288, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
