Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.538ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 60.667ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 64.094ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 81.371ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.82ms   36.12ms 183.42ms   61.08%
    Req/Sec     2.35      3.64    10.00     79.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.60ms
 75.000%   91.01ms
 90.000%  116.67ms
 99.000%  157.44ms
 99.900%  165.25ms
 99.990%  183.55ms
 99.999%  183.55ms
100.000%  183.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.911     0.000000            1         1.00
      19.983     0.100000          170         1.11
      29.887     0.200000          340         1.25
      40.767     0.300000          510         1.43
      54.079     0.400000          679         1.67
      65.599     0.500000          850         2.00
      68.415     0.550000          933         2.22
      71.679     0.600000         1019         2.50
      76.671     0.650000         1103         2.86
      84.479     0.700000         1188         3.33
      91.007     0.750000         1272         4.00
      95.679     0.775000         1315         4.44
     100.415     0.800000         1359         5.00
     104.639     0.825000         1400         5.71
     110.335     0.850000         1442         6.67
     113.087     0.875000         1485         8.00
     115.071     0.887500         1506         8.89
     116.671     0.900000         1527        10.00
     119.167     0.912500         1549        11.43
     121.855     0.925000         1569        13.33
     127.423     0.937500         1590        16.00
     129.599     0.943750         1601        17.78
     132.607     0.950000         1613        20.00
     135.295     0.956250         1622        22.86
     138.623     0.962500         1634        26.67
     142.207     0.968750         1644        32.00
     143.231     0.971875         1650        35.56
     145.535     0.975000         1654        40.00
     146.175     0.978125         1659        45.71
     148.991     0.981250         1665        53.33
     152.447     0.984375         1670        64.00
     154.239     0.985938         1674        71.11
     154.367     0.987500         1675        80.00
     156.799     0.989062         1678        91.43
     157.567     0.990625         1681       106.67
     157.951     0.992188         1683       128.00
     158.847     0.992969         1685       142.22
     158.975     0.993750         1686       160.00
     159.487     0.994531         1687       182.86
     160.383     0.995313         1689       213.33
     160.767     0.996094         1690       256.00
     160.895     0.996484         1691       284.44
     160.895     0.996875         1691       320.00
     163.839     0.997266         1692       365.71
     164.863     0.997656         1693       426.67
     164.863     0.998047         1693       512.00
     165.247     0.998242         1694       568.89
     165.247     0.998437         1694       640.00
     165.247     0.998633         1694       731.43
     176.895     0.998828         1695       853.33
     176.895     0.999023         1695      1024.00
     176.895     0.999121         1695      1137.78
     176.895     0.999219         1695      1280.00
     176.895     0.999316         1695      1462.86
     183.551     0.999414         1696      1706.67
     183.551     1.000000         1696          inf
#[Mean    =       66.817, StdDeviation   =       36.122]
#[Max     =      183.424, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
