Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.229ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 65.258ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 67.279ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 61.947ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.64ms   37.07ms 162.18ms   64.19%
    Req/Sec     9.44      2.93    20.00     80.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.37ms
 75.000%   93.31ms
 90.000%  114.69ms
 99.000%  147.97ms
 99.900%  157.18ms
 99.990%  161.92ms
 99.999%  162.30ms
100.000%  162.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      19.695     0.100000          680         1.11
      27.807     0.200000         1360         1.25
      34.303     0.300000         2040         1.43
      44.319     0.400000         2720         1.67
      58.367     0.500000         3401         2.00
      66.943     0.550000         3743         2.22
      71.359     0.600000         4083         2.50
      78.207     0.650000         4420         2.86
      86.527     0.700000         4760         3.33
      93.311     0.750000         5105         4.00
      96.063     0.775000         5273         4.44
      98.047     0.800000         5442         5.00
     101.055     0.825000         5610         5.71
     106.047     0.850000         5780         6.67
     111.039     0.875000         5951         8.00
     112.767     0.887500         6035         8.89
     114.687     0.900000         6122        10.00
     116.735     0.912500         6206        11.43
     121.087     0.925000         6290        13.33
     126.783     0.937500         6375        16.00
     132.479     0.943750         6419        17.78
     133.887     0.950000         6460        20.00
     136.575     0.956250         6505        22.86
     139.135     0.962500         6545        26.67
     141.183     0.968750         6590        32.00
     141.951     0.971875         6610        35.56
     142.719     0.975000         6631        40.00
     143.615     0.978125         6653        45.71
     144.895     0.981250         6673        53.33
     145.535     0.984375         6694        64.00
     145.919     0.985938         6705        71.11
     146.431     0.987500         6716        80.00
     147.455     0.989062         6726        91.43
     148.223     0.990625         6739       106.67
     149.247     0.992188         6749       128.00
     149.631     0.992969         6754       142.22
     150.143     0.993750         6759       160.00
     150.911     0.994531         6764       182.86
     152.063     0.995313         6770       213.33
     153.215     0.996094         6774       256.00
     153.471     0.996484         6777       284.44
     153.599     0.996875         6779       320.00
     154.367     0.997266         6783       365.71
     155.263     0.997656         6785       426.67
     155.775     0.998047         6787       512.00
     156.159     0.998242         6790       568.89
     156.159     0.998437         6790       640.00
     156.799     0.998633         6791       731.43
     157.183     0.998828         6793       853.33
     159.359     0.999023         6794      1024.00
     159.487     0.999121         6795      1137.78
     159.487     0.999219         6795      1280.00
     159.999     0.999316         6796      1462.86
     161.279     0.999414         6797      1706.67
     161.279     0.999512         6797      2048.00
     161.663     0.999561         6798      2275.56
     161.663     0.999609         6798      2560.00
     161.663     0.999658         6798      2925.71
     161.919     0.999707         6799      3413.33
     161.919     0.999756         6799      4096.00
     161.919     0.999780         6799      4551.11
     161.919     0.999805         6799      5120.00
     161.919     0.999829         6799      5851.43
     162.303     0.999854         6800      6826.67
     162.303     1.000000         6800          inf
#[Mean    =       63.638, StdDeviation   =       37.070]
#[Max     =      162.176, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.98KB
