Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.420ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 61.041ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 62.145ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 50.855ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.42ms   42.83ms 737.28ms   73.92%
    Req/Sec     7.03      3.31    33.00     88.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.74ms
 75.000%   91.14ms
 90.000%  112.45ms
 99.000%  149.38ms
 99.900%  482.82ms
 99.990%  728.58ms
 99.999%  737.79ms
100.000%  737.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.671     0.000000            2         1.00
      16.639     0.100000          510         1.11
      22.415     0.200000         1021         1.25
      30.591     0.300000         1529         1.43
      39.999     0.400000         2044         1.67
      51.743     0.500000         2549         2.00
      59.711     0.550000         2804         2.22
      66.175     0.600000         3058         2.50
      72.255     0.650000         3318         2.86
      81.471     0.700000         3570         3.33
      91.135     0.750000         3824         4.00
      92.671     0.775000         3952         4.44
      94.655     0.800000         4079         5.00
      98.751     0.825000         4205         5.71
     102.655     0.850000         4333         6.67
     108.095     0.875000         4460         8.00
     110.463     0.887500         4524         8.89
     112.447     0.900000         4588        10.00
     114.495     0.912500         4654        11.43
     117.119     0.925000         4714        13.33
     124.287     0.937500         4778        16.00
     128.511     0.943750         4810        17.78
     131.839     0.950000         4842        20.00
     133.375     0.956250         4876        22.86
     134.527     0.962500         4905        26.67
     136.191     0.968750         4938        32.00
     137.471     0.971875         4956        35.56
     138.367     0.975000         4969        40.00
     141.823     0.978125         4985        45.71
     143.743     0.981250         5002        53.33
     146.047     0.984375         5017        64.00
     146.687     0.985938         5028        71.11
     147.455     0.987500         5033        80.00
     148.991     0.989062         5043        91.43
     149.631     0.990625         5049       106.67
     151.807     0.992188         5057       128.00
     153.727     0.992969         5061       142.22
     155.007     0.993750         5065       160.00
     156.287     0.994531         5069       182.86
     158.463     0.995313         5073       213.33
     160.383     0.996094         5077       256.00
     165.375     0.996484         5079       284.44
     179.071     0.996875         5081       320.00
     236.671     0.997266         5083       365.71
     240.383     0.997656         5085       426.67
     250.879     0.998047         5087       512.00
     261.759     0.998242         5088       568.89
     319.231     0.998437         5089       640.00
     421.119     0.998633         5090       731.43
     482.815     0.998828         5091       853.33
     500.735     0.999023         5092      1024.00
     500.735     0.999121         5092      1137.78
     563.711     0.999219         5093      1280.00
     563.711     0.999316         5093      1462.86
     715.775     0.999414         5094      1706.67
     715.775     0.999512         5094      2048.00
     715.775     0.999561         5094      2275.56
     728.575     0.999609         5095      2560.00
     728.575     0.999658         5095      2925.71
     728.575     0.999707         5095      3413.33
     728.575     0.999756         5095      4096.00
     728.575     0.999780         5095      4551.11
     737.791     0.999805         5096      5120.00
     737.791     1.000000         5096          inf
#[Mean    =       60.417, StdDeviation   =       42.835]
#[Max     =      737.280, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
