Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.995ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 60.912ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 54.680ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 72.711ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.70ms   38.15ms 165.25ms   60.44%
    Req/Sec     4.70      3.85    10.00     88.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.57ms
 75.000%   92.54ms
 90.000%  114.43ms
 99.000%  147.58ms
 99.900%  158.21ms
 99.990%  165.38ms
 99.999%  165.38ms
100.000%  165.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      16.863     0.100000          341         1.11
      22.415     0.200000          681         1.25
      29.199     0.300000         1020         1.43
      39.167     0.400000         1361         1.67
      53.567     0.500000         1700         2.00
      61.791     0.550000         1870         2.22
      69.567     0.600000         2041         2.50
      75.583     0.650000         2210         2.86
      84.863     0.700000         2380         3.33
      92.543     0.750000         2552         4.00
      94.207     0.775000         2638         4.44
      97.983     0.800000         2722         5.00
     100.927     0.825000         2807         5.71
     104.895     0.850000         2892         6.67
     111.231     0.875000         2976         8.00
     112.831     0.887500         3018         8.89
     114.431     0.900000         3061        10.00
     116.159     0.912500         3103        11.43
     118.783     0.925000         3145        13.33
     123.327     0.937500         3188        16.00
     127.871     0.943750         3209        17.78
     132.735     0.950000         3230        20.00
     134.143     0.956250         3253        22.86
     136.191     0.962500         3273        26.67
     137.855     0.968750         3296        32.00
     140.031     0.971875         3305        35.56
     141.823     0.975000         3315        40.00
     142.847     0.978125         3326        45.71
     143.999     0.981250         3337        53.33
     145.279     0.984375         3348        64.00
     145.919     0.985938         3353        71.11
     146.559     0.987500         3358        80.00
     147.199     0.989062         3363        91.43
     148.351     0.990625         3370       106.67
     149.247     0.992188         3374       128.00
     149.759     0.992969         3377       142.22
     149.887     0.993750         3379       160.00
     150.399     0.994531         3383       182.86
     150.911     0.995313         3385       213.33
     152.191     0.996094         3387       256.00
     154.367     0.996484         3389       284.44
     154.879     0.996875         3390       320.00
     155.007     0.997266         3391       365.71
     156.543     0.997656         3394       426.67
     156.543     0.998047         3394       512.00
     156.799     0.998242         3396       568.89
     156.799     0.998437         3396       640.00
     156.799     0.998633         3396       731.43
     158.207     0.998828         3397       853.33
     158.207     0.999023         3397      1024.00
     158.463     0.999121         3398      1137.78
     158.463     0.999219         3398      1280.00
     158.463     0.999316         3398      1462.86
     163.327     0.999414         3399      1706.67
     163.327     0.999512         3399      2048.00
     163.327     0.999561         3399      2275.56
     163.327     0.999609         3399      2560.00
     163.327     0.999658         3399      2925.71
     165.375     0.999707         3400      3413.33
     165.375     1.000000         3400          inf
#[Mean    =       60.702, StdDeviation   =       38.154]
#[Max     =      165.248, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.61KB
