Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.566ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 66.264ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 55.386ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 42.797ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.81ms   49.01ms 227.07ms   84.60%
    Req/Sec     7.04      2.86    19.00     83.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.01ms
 75.000%   95.29ms
 90.000%  124.22ms
 99.000%  180.48ms
 99.900%  224.77ms
 99.990%  226.56ms
 99.999%  227.20ms
100.000%  227.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      13.311     0.100000          515         1.11
      14.695     0.200000         1021         1.25
      16.639     0.300000         1532         1.43
      20.287     0.400000         2039         1.67
      38.015     0.500000         2548         2.00
      54.815     0.550000         2804         2.22
      59.231     0.600000         3058         2.50
      71.295     0.650000         3313         2.86
      93.567     0.700000         3569         3.33
      95.295     0.750000         3825         4.00
      96.127     0.775000         3957         4.44
      97.919     0.800000         4077         5.00
     101.439     0.825000         4207         5.71
     108.671     0.850000         4333         6.67
     114.495     0.875000         4459         8.00
     118.335     0.887500         4523         8.89
     124.543     0.900000         4587        10.00
     136.063     0.912500         4651        11.43
     141.183     0.925000         4714        13.33
     143.999     0.937500         4778        16.00
     148.863     0.943750         4810        17.78
     154.751     0.950000         4842        20.00
     171.135     0.956250         4874        22.86
     175.487     0.962500         4906        26.67
     176.255     0.968750         4937        32.00
     176.639     0.971875         4956        35.56
     176.895     0.975000         4972        40.00
     177.279     0.978125         4985        45.71
     177.919     0.981250         5001        53.33
     178.303     0.984375         5018        64.00
     178.559     0.985938         5025        71.11
     179.327     0.987500         5036        80.00
     179.967     0.989062         5042        91.43
     198.911     0.990625         5049       106.67
     208.383     0.992188         5057       128.00
     217.855     0.992969         5061       142.22
     218.751     0.993750         5066       160.00
     219.391     0.994531         5069       182.86
     220.031     0.995313         5073       213.33
     221.567     0.996094         5077       256.00
     221.823     0.996484         5079       284.44
     222.335     0.996875         5082       320.00
     222.463     0.997266         5084       365.71
     223.103     0.997656         5085       426.67
     223.615     0.998047         5088       512.00
     223.615     0.998242         5088       568.89
     223.743     0.998437         5089       640.00
     224.511     0.998633         5090       731.43
     224.767     0.998828         5091       853.33
     225.023     0.999023         5092      1024.00
     225.023     0.999121         5092      1137.78
     225.535     0.999219         5094      1280.00
     225.535     0.999316         5094      1462.86
     225.535     0.999414         5094      1706.67
     225.535     0.999512         5094      2048.00
     225.535     0.999561         5094      2275.56
     226.559     0.999609         5095      2560.00
     226.559     0.999658         5095      2925.71
     226.559     0.999707         5095      3413.33
     226.559     0.999756         5095      4096.00
     226.559     0.999780         5095      4551.11
     227.199     0.999805         5096      5120.00
     227.199     1.000000         5096          inf
#[Mean    =       57.814, StdDeviation   =       49.006]
#[Max     =      227.072, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
