Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.634ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 72.660ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 101.127ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 94.592ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.81ms   48.80ms 532.99ms   74.16%
    Req/Sec    11.97      2.54    21.00     87.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.47ms
 75.000%  125.25ms
 90.000%  152.19ms
 99.000%  228.74ms
 99.900%  401.41ms
 99.990%  504.58ms
 99.999%  533.50ms
100.000%  533.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.847     0.000000            1         1.00
      21.375     0.100000          850         1.11
      55.967     0.200000         1700         1.25
      67.647     0.300000         2550         1.43
      87.807     0.400000         3401         1.67
      97.471     0.500000         4256         2.00
     100.799     0.550000         4679         2.22
     104.959     0.600000         5100         2.50
     110.527     0.650000         5524         2.86
     118.015     0.700000         5953         3.33
     125.247     0.750000         6377         4.00
     128.959     0.775000         6588         4.44
     132.607     0.800000         6807         5.00
     136.959     0.825000         7012         5.71
     141.183     0.850000         7228         6.67
     145.407     0.875000         7441         8.00
     147.839     0.887500         7544         8.89
     152.191     0.900000         7649        10.00
     157.439     0.912500         7758        11.43
     163.455     0.925000         7861        13.33
     174.847     0.937500         7967        16.00
     178.559     0.943750         8020        17.78
     182.015     0.950000         8076        20.00
     185.087     0.956250         8127        22.86
     189.951     0.962500         8181        26.67
     195.583     0.968750         8233        32.00
     198.143     0.971875         8259        35.56
     200.959     0.975000         8287        40.00
     205.823     0.978125         8314        45.71
     209.663     0.981250         8340        53.33
     215.039     0.984375         8367        64.00
     218.111     0.985938         8380        71.11
     219.903     0.987500         8392        80.00
     227.199     0.989062         8407        91.43
     229.631     0.990625         8419       106.67
     237.055     0.992188         8432       128.00
     241.279     0.992969         8439       142.22
     245.247     0.993750         8445       160.00
     248.959     0.994531         8452       182.86
     251.775     0.995313         8459       213.33
     259.327     0.996094         8465       256.00
     263.167     0.996484         8469       284.44
     266.239     0.996875         8472       320.00
     268.031     0.997266         8476       365.71
     283.391     0.997656         8479       426.67
     335.103     0.998047         8482       512.00
     343.551     0.998242         8484       568.89
     351.743     0.998437         8485       640.00
     375.807     0.998633         8487       731.43
     377.343     0.998828         8489       853.33
     401.407     0.999023         8490      1024.00
     410.623     0.999121         8491      1137.78
     425.471     0.999219         8492      1280.00
     435.711     0.999316         8493      1462.86
     446.719     0.999414         8494      1706.67
     446.719     0.999512         8494      2048.00
     447.231     0.999561         8495      2275.56
     447.231     0.999609         8495      2560.00
     451.839     0.999658         8496      2925.71
     451.839     0.999707         8496      3413.33
     451.839     0.999756         8496      4096.00
     504.575     0.999780         8497      4551.11
     504.575     0.999805         8497      5120.00
     504.575     0.999829         8497      5851.43
     504.575     0.999854         8497      6826.67
     504.575     0.999878         8497      8192.00
     533.503     0.999890         8498      9102.22
     533.503     1.000000         8498          inf
#[Mean    =       96.811, StdDeviation   =       48.804]
#[Max     =      532.992, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 131.57MB read
Requests/sec:     49.98
Transfer/sec:    748.40KB
