Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.302ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 51.114ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 48.869ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 66.446ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.34ms   42.27ms 212.35ms   70.17%
    Req/Sec     2.40      3.64    10.00     78.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.30ms
 75.000%   88.32ms
 90.000%  115.46ms
 99.000%  174.08ms
 99.900%  183.42ms
 99.990%  212.48ms
 99.999%  212.48ms
100.000%  212.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      15.263     0.100000          170         1.11
      21.343     0.200000          340         1.25
      22.831     0.300000          510         1.43
      28.271     0.400000          679         1.67
      50.303     0.500000          848         2.00
      62.047     0.550000          933         2.22
      65.983     0.600000         1019         2.50
      71.039     0.650000         1103         2.86
      79.935     0.700000         1188         3.33
      88.319     0.750000         1272         4.00
      92.671     0.775000         1315         4.44
      94.655     0.800000         1357         5.00
     101.503     0.825000         1400         5.71
     103.615     0.850000         1442         6.67
     109.695     0.875000         1484         8.00
     112.895     0.887500         1508         8.89
     116.479     0.900000         1527        10.00
     119.423     0.912500         1548        11.43
     121.919     0.925000         1569        13.33
     130.111     0.937500         1590        16.00
     141.823     0.943750         1601        17.78
     144.127     0.950000         1612        20.00
     146.047     0.956250         1622        22.86
     149.119     0.962500         1634        26.67
     151.423     0.968750         1643        32.00
     160.383     0.971875         1650        35.56
     161.535     0.975000         1654        40.00
     164.479     0.978125         1659        45.71
     168.447     0.981250         1665        53.33
     172.415     0.984375         1670        64.00
     173.567     0.985938         1674        71.11
     173.695     0.987500         1676        80.00
     173.951     0.989062         1678        91.43
     174.335     0.990625         1682       106.67
     174.719     0.992188         1683       128.00
     175.231     0.992969         1686       142.22
     175.231     0.993750         1686       160.00
     175.359     0.994531         1687       182.86
     175.615     0.995313         1689       213.33
     176.383     0.996094         1690       256.00
     178.815     0.996484         1691       284.44
     178.815     0.996875         1691       320.00
     178.943     0.997266         1692       365.71
     181.759     0.997656         1693       426.67
     181.759     0.998047         1693       512.00
     183.423     0.998242         1694       568.89
     183.423     0.998437         1694       640.00
     183.423     0.998633         1694       731.43
     202.879     0.998828         1695       853.33
     202.879     0.999023         1695      1024.00
     202.879     0.999121         1695      1137.78
     202.879     0.999219         1695      1280.00
     202.879     0.999316         1695      1462.86
     212.479     0.999414         1696      1706.67
     212.479     1.000000         1696          inf
#[Mean    =       58.340, StdDeviation   =       42.266]
#[Max     =      212.352, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
