Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.231ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 47.999ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 58.270ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 52.558ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.12ms   45.08ms 629.25ms   82.26%
    Req/Sec     9.67      3.15    20.00     80.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.43ms
 75.000%   90.88ms
 90.000%  112.19ms
 99.000%  174.85ms
 99.900%  232.06ms
 99.990%  557.05ms
 99.999%  629.76ms
100.000%  629.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      11.391     0.100000          680         1.11
      16.279     0.200000         1360         1.25
      22.767     0.300000         2040         1.43
      26.255     0.400000         2721         1.67
      30.431     0.500000         3403         2.00
      40.447     0.550000         3740         2.22
      60.767     0.600000         4081         2.50
      66.943     0.650000         4422         2.86
      73.471     0.700000         4761         3.33
      90.879     0.750000         5100         4.00
      92.799     0.775000         5271         4.44
      93.759     0.800000         5451         5.00
     100.351     0.825000         5611         5.71
     104.319     0.850000         5782         6.67
     108.351     0.875000         5952         8.00
     110.143     0.887500         6041         8.89
     112.191     0.900000         6122        10.00
     114.623     0.912500         6206        11.43
     117.375     0.925000         6290        13.33
     123.199     0.937500         6375        16.00
     126.911     0.943750         6418        17.78
     136.063     0.950000         6460        20.00
     143.487     0.956250         6503        22.86
     147.839     0.962500         6547        26.67
     152.063     0.968750         6590        32.00
     154.751     0.971875         6609        35.56
     156.799     0.975000         6630        40.00
     162.303     0.978125         6652        45.71
     172.543     0.981250         6675        53.33
     173.439     0.984375         6695        64.00
     173.695     0.985938         6705        71.11
     174.079     0.987500         6716        80.00
     174.591     0.989062         6726        91.43
     175.231     0.990625         6738       106.67
     175.999     0.992188         6747       128.00
     176.511     0.992969         6753       142.22
     191.359     0.993750         6758       160.00
     196.351     0.994531         6763       182.86
     202.495     0.995313         6769       213.33
     205.695     0.996094         6774       256.00
     207.743     0.996484         6777       284.44
     208.895     0.996875         6779       320.00
     213.247     0.997266         6782       365.71
     216.319     0.997656         6785       426.67
     217.855     0.998047         6787       512.00
     218.111     0.998242         6789       568.89
     220.415     0.998437         6790       640.00
     223.871     0.998633         6791       731.43
     232.063     0.998828         6793       853.33
     244.991     0.999023         6794      1024.00
     420.351     0.999121         6795      1137.78
     420.351     0.999219         6795      1280.00
     421.375     0.999316         6796      1462.86
     525.823     0.999414         6797      1706.67
     525.823     0.999512         6797      2048.00
     528.895     0.999561         6798      2275.56
     528.895     0.999609         6798      2560.00
     528.895     0.999658         6798      2925.71
     557.055     0.999707         6799      3413.33
     557.055     0.999756         6799      4096.00
     557.055     0.999780         6799      4551.11
     557.055     0.999805         6799      5120.00
     557.055     0.999829         6799      5851.43
     629.759     0.999854         6800      6826.67
     629.759     1.000000         6800          inf
#[Mean    =       54.122, StdDeviation   =       45.078]
#[Max     =      629.248, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
