Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.495ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 70.138ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 73.129ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 53.222ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.09ms   17.58ms 112.26ms   73.35%
    Req/Sec     2.38      4.31    12.00     80.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.10ms
 75.000%   63.52ms
 90.000%   75.52ms
 99.000%   92.16ms
 99.900%  103.74ms
 99.990%  112.32ms
 99.999%  112.32ms
100.000%  112.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      30.959     0.100000          170         1.11
      42.783     0.200000          340         1.25
      49.087     0.300000          509         1.43
      53.055     0.400000          680         1.67
      56.095     0.500000          850         2.00
      57.631     0.550000          933         2.22
      59.071     0.600000         1018         2.50
      60.351     0.650000         1103         2.86
      61.727     0.700000         1189         3.33
      63.519     0.750000         1274         4.00
      64.543     0.775000         1315         4.44
      65.503     0.800000         1357         5.00
      67.071     0.825000         1400         5.71
      68.799     0.850000         1443         6.67
      71.295     0.875000         1484         8.00
      73.535     0.887500         1506         8.89
      75.583     0.900000         1527        10.00
      76.991     0.912500         1548        11.43
      78.463     0.925000         1570        13.33
      80.191     0.937500         1590        16.00
      80.639     0.943750         1601        17.78
      82.175     0.950000         1612        20.00
      83.263     0.956250         1622        22.86
      84.351     0.962500         1633        26.67
      85.695     0.968750         1643        32.00
      86.399     0.971875         1649        35.56
      87.039     0.975000         1654        40.00
      88.063     0.978125         1659        45.71
      89.407     0.981250         1665        53.33
      90.239     0.984375         1670        64.00
      91.199     0.985938         1673        71.11
      91.455     0.987500         1675        80.00
      92.159     0.989062         1679        91.43
      92.287     0.990625         1681       106.67
      92.479     0.992188         1683       128.00
      93.951     0.992969         1685       142.22
      94.079     0.993750         1686       160.00
      94.463     0.994531         1687       182.86
      96.127     0.995313         1689       213.33
      96.895     0.996094         1690       256.00
      96.959     0.996484         1691       284.44
      96.959     0.996875         1691       320.00
     100.159     0.997266         1692       365.71
     100.351     0.997656         1693       426.67
     100.351     0.998047         1693       512.00
     103.743     0.998242         1694       568.89
     103.743     0.998437         1694       640.00
     103.743     0.998633         1694       731.43
     109.823     0.998828         1695       853.33
     109.823     0.999023         1695      1024.00
     109.823     0.999121         1695      1137.78
     109.823     0.999219         1695      1280.00
     109.823     0.999316         1695      1462.86
     112.319     0.999414         1696      1706.67
     112.319     1.000000         1696          inf
#[Mean    =       54.086, StdDeviation   =       17.580]
#[Max     =      112.256, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.90KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
