Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.273ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 84.457ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 94.141ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 99.456ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.03ms   29.33ms 247.55ms   69.90%
    Req/Sec     6.92      2.06    14.00     77.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.06ms
 75.000%   98.43ms
 90.000%  122.62ms
 99.000%  161.92ms
 99.900%  192.77ms
 99.990%  224.90ms
 99.999%  247.68ms
100.000%  247.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.015     0.000000            1         1.00
      48.255     0.100000          510         1.11
      57.151     0.200000         1023         1.25
      64.511     0.300000         1529         1.43
      72.959     0.400000         2044         1.67
      80.063     0.500000         2550         2.00
      83.391     0.550000         2806         2.22
      86.463     0.600000         3061         2.50
      89.919     0.650000         3316         2.86
      93.823     0.700000         3569         3.33
      98.431     0.750000         3825         4.00
     101.439     0.775000         3952         4.44
     104.831     0.800000         4079         5.00
     108.991     0.825000         4205         5.71
     112.895     0.850000         4333         6.67
     116.927     0.875000         4459         8.00
     119.871     0.887500         4524         8.89
     122.623     0.900000         4587        10.00
     125.503     0.912500         4651        11.43
     127.359     0.925000         4718        13.33
     129.919     0.937500         4778        16.00
     131.583     0.943750         4811        17.78
     134.143     0.950000         4843        20.00
     135.679     0.956250         4876        22.86
     139.263     0.962500         4905        26.67
     142.335     0.968750         4937        32.00
     144.127     0.971875         4953        35.56
     145.535     0.975000         4969        40.00
     147.071     0.978125         4985        45.71
     148.863     0.981250         5001        53.33
     151.679     0.984375         5017        64.00
     153.983     0.985938         5025        71.11
     158.079     0.987500         5033        80.00
     160.383     0.989062         5041        91.43
     163.455     0.990625         5049       106.67
     166.527     0.992188         5057       128.00
     172.031     0.992969         5061       142.22
     174.847     0.993750         5065       160.00
     177.407     0.994531         5069       182.86
     179.839     0.995313         5073       213.33
     182.015     0.996094         5077       256.00
     185.983     0.996484         5080       284.44
     186.239     0.996875         5081       320.00
     186.751     0.997266         5084       365.71
     186.879     0.997656         5085       426.67
     187.647     0.998047         5087       512.00
     187.903     0.998242         5088       568.89
     188.415     0.998437         5089       640.00
     189.823     0.998633         5090       731.43
     192.767     0.998828         5091       853.33
     211.071     0.999023         5092      1024.00
     211.071     0.999121         5092      1137.78
     217.215     0.999219         5093      1280.00
     217.215     0.999316         5093      1462.86
     222.719     0.999414         5094      1706.67
     222.719     0.999512         5094      2048.00
     222.719     0.999561         5094      2275.56
     224.895     0.999609         5095      2560.00
     224.895     0.999658         5095      2925.71
     224.895     0.999707         5095      3413.33
     224.895     0.999756         5095      4096.00
     224.895     0.999780         5095      4551.11
     247.679     0.999805         5096      5120.00
     247.679     1.000000         5096          inf
#[Mean    =       82.030, StdDeviation   =       29.326]
#[Max     =      247.552, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
