Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.316ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 90.493ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 114.759ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 110.172ms, rate sampling interval: 361ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.56ms   28.68ms 211.20ms   69.39%
    Req/Sec    12.03      2.36    19.00     85.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.88ms
 75.000%  100.10ms
 90.000%  124.29ms
 99.000%  163.20ms
 99.900%  189.82ms
 99.990%  207.87ms
 99.999%  211.33ms
100.000%  211.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      51.167     0.100000          852         1.11
      59.327     0.200000         1703         1.25
      66.751     0.300000         2553         1.43
      75.327     0.400000         3401         1.67
      82.879     0.500000         4255         2.00
      86.015     0.550000         4675         2.22
      89.535     0.600000         5100         2.50
      92.607     0.650000         5530         2.86
      95.999     0.700000         5954         3.33
     100.095     0.750000         6373         4.00
     102.911     0.775000         6587         4.44
     106.815     0.800000         6805         5.00
     110.527     0.825000         7011         5.71
     114.303     0.850000         7223         6.67
     119.231     0.875000         7437         8.00
     121.983     0.887500         7543         8.89
     124.287     0.900000         7648        10.00
     126.399     0.912500         7760        11.43
     129.215     0.925000         7861        13.33
     132.223     0.937500         7972        16.00
     133.503     0.943750         8020        17.78
     135.167     0.950000         8074        20.00
     138.367     0.956250         8128        22.86
     141.311     0.962500         8181        26.67
     145.151     0.968750         8232        32.00
     146.431     0.971875         8260        35.56
     148.095     0.975000         8287        40.00
     150.527     0.978125         8312        45.71
     153.983     0.981250         8339        53.33
     157.055     0.984375         8365        64.00
     159.103     0.985938         8378        71.11
     160.639     0.987500         8395        80.00
     162.559     0.989062         8405        91.43
     164.991     0.990625         8418       106.67
     167.679     0.992188         8431       128.00
     172.287     0.992969         8438       142.22
     173.567     0.993750         8444       160.00
     174.463     0.994531         8451       182.86
     177.535     0.995313         8458       213.33
     180.095     0.996094         8465       256.00
     181.759     0.996484         8468       284.44
     184.831     0.996875         8471       320.00
     186.495     0.997266         8476       365.71
     186.751     0.997656         8478       426.67
     187.903     0.998047         8481       512.00
     188.031     0.998242         8483       568.89
     188.415     0.998437         8484       640.00
     188.671     0.998633         8486       731.43
     189.695     0.998828         8488       853.33
     189.823     0.999023         8489      1024.00
     190.847     0.999121         8490      1137.78
     191.999     0.999219         8491      1280.00
     192.639     0.999316         8492      1462.86
     193.919     0.999414         8493      1706.67
     193.919     0.999512         8493      2048.00
     194.815     0.999561         8494      2275.56
     194.815     0.999609         8494      2560.00
     198.143     0.999658         8495      2925.71
     198.143     0.999707         8495      3413.33
     198.143     0.999756         8495      4096.00
     207.871     0.999780         8496      4551.11
     207.871     0.999805         8496      5120.00
     207.871     0.999829         8496      5851.43
     207.871     0.999854         8496      6826.67
     207.871     0.999878         8496      8192.00
     211.327     0.999890         8497      9102.22
     211.327     1.000000         8497          inf
#[Mean    =       84.564, StdDeviation   =       28.685]
#[Max     =      211.200, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
