Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 106.250ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 108.069ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 96.849ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 116.932ms, rate sampling interval: 430ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.68ms   31.13ms 192.13ms   70.38%
    Req/Sec     4.55      1.57    10.00     93.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.73ms
 75.000%  102.33ms
 90.000%  126.59ms
 99.000%  176.64ms
 99.900%  190.59ms
 99.990%  192.26ms
 99.999%  192.26ms
100.000%  192.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      50.047     0.100000          340         1.11
      58.207     0.200000          681         1.25
      65.215     0.300000         1020         1.43
      72.895     0.400000         1362         1.67
      81.727     0.500000         1700         2.00
      85.759     0.550000         1871         2.22
      89.983     0.600000         2042         2.50
      93.247     0.650000         2214         2.86
      97.471     0.700000         2380         3.33
     102.335     0.750000         2550         4.00
     105.471     0.775000         2636         4.44
     108.735     0.800000         2721         5.00
     113.535     0.825000         2805         5.71
     118.015     0.850000         2891         6.67
     122.751     0.875000         2976         8.00
     124.735     0.887500         3018         8.89
     126.591     0.900000         3061        10.00
     129.343     0.912500         3103        11.43
     132.863     0.925000         3145        13.33
     137.471     0.937500         3190        16.00
     139.135     0.943750         3209        17.78
     141.823     0.950000         3233        20.00
     144.767     0.956250         3253        22.86
     146.687     0.962500         3273        26.67
     150.783     0.968750         3294        32.00
     154.367     0.971875         3305        35.56
     156.415     0.975000         3315        40.00
     158.207     0.978125         3327        45.71
     160.127     0.981250         3337        53.33
     163.455     0.984375         3347        64.00
     166.271     0.985938         3353        71.11
     170.623     0.987500         3358        80.00
     174.591     0.989062         3363        91.43
     177.791     0.990625         3369       106.67
     179.071     0.992188         3374       128.00
     180.351     0.992969         3377       142.22
     180.479     0.993750         3379       160.00
     183.295     0.994531         3382       182.86
     185.087     0.995313         3385       213.33
     185.727     0.996094         3387       256.00
     185.983     0.996484         3389       284.44
     188.287     0.996875         3390       320.00
     189.055     0.997266         3391       365.71
     189.183     0.997656         3393       426.67
     189.567     0.998047         3394       512.00
     189.823     0.998242         3395       568.89
     189.823     0.998437         3395       640.00
     189.951     0.998633         3396       731.43
     190.591     0.998828         3397       853.33
     190.591     0.999023         3397      1024.00
     191.487     0.999121         3398      1137.78
     191.487     0.999219         3398      1280.00
     191.487     0.999316         3398      1462.86
     191.871     0.999414         3399      1706.67
     191.871     0.999512         3399      2048.00
     191.871     0.999561         3399      2275.56
     191.871     0.999609         3399      2560.00
     191.871     0.999658         3399      2925.71
     192.255     0.999707         3400      3413.33
     192.255     1.000000         3400          inf
#[Mean    =       84.677, StdDeviation   =       31.126]
#[Max     =      192.128, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
