Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.799ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 51.779ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 60.646ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 45.902ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.07ms   25.58ms 107.97ms   53.83%
    Req/Sec     7.17      4.44    12.00     79.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.64ms
 75.000%   63.84ms
 90.000%   79.49ms
 99.000%   95.61ms
 99.900%  101.50ms
 99.990%  106.37ms
 99.999%  108.03ms
100.000%  108.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      12.663     0.100000          511         1.11
      13.919     0.200000         1022         1.25
      15.823     0.300000         1529         1.43
      44.991     0.400000         2039         1.67
      52.639     0.500000         2548         2.00
      54.879     0.550000         2806         2.22
      57.055     0.600000         3060         2.50
      59.327     0.650000         3314         2.86
      61.567     0.700000         3571         3.33
      63.839     0.750000         3823         4.00
      65.023     0.775000         3950         4.44
      66.559     0.800000         4077         5.00
      68.479     0.825000         4205         5.71
      71.615     0.850000         4332         6.67
      75.775     0.875000         4459         8.00
      77.567     0.887500         4523         8.89
      79.551     0.900000         4587        10.00
      82.431     0.912500         4652        11.43
      83.839     0.925000         4714        13.33
      85.887     0.937500         4778        16.00
      86.527     0.943750         4810        17.78
      87.167     0.950000         4846        20.00
      87.935     0.956250         4874        22.86
      89.023     0.962500         4905        26.67
      90.047     0.968750         4937        32.00
      90.559     0.971875         4956        35.56
      91.071     0.975000         4972        40.00
      91.903     0.978125         4986        45.71
      92.863     0.981250         5001        53.33
      93.631     0.984375         5019        64.00
      94.143     0.985938         5026        71.11
      94.591     0.987500         5034        80.00
      95.167     0.989062         5041        91.43
      95.935     0.990625         5049       106.67
      96.703     0.992188         5057       128.00
      96.831     0.992969         5061       142.22
      97.215     0.993750         5066       160.00
      97.599     0.994531         5069       182.86
      97.791     0.995313         5074       213.33
      98.239     0.996094         5077       256.00
      98.367     0.996484         5079       284.44
      98.943     0.996875         5081       320.00
      99.199     0.997266         5083       365.71
      99.455     0.997656         5085       426.67
      99.583     0.998047         5087       512.00
      99.903     0.998242         5088       568.89
     100.543     0.998437         5089       640.00
     101.503     0.998633         5091       731.43
     101.503     0.998828         5091       853.33
     101.567     0.999023         5092      1024.00
     101.567     0.999121         5092      1137.78
     102.143     0.999219         5093      1280.00
     102.143     0.999316         5093      1462.86
     102.335     0.999414         5094      1706.67
     102.335     0.999512         5094      2048.00
     102.335     0.999561         5094      2275.56
     106.367     0.999609         5095      2560.00
     106.367     0.999658         5095      2925.71
     106.367     0.999707         5095      3413.33
     106.367     0.999756         5095      4096.00
     106.367     0.999780         5095      4551.11
     108.031     0.999805         5096      5120.00
     108.031     1.000000         5096          inf
#[Mean    =       46.069, StdDeviation   =       25.581]
#[Max     =      107.968, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5404 requests in 3.00m, 1.28MB read
Requests/sec:     30.02
Transfer/sec:      7.27KB
