Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.224ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 102.736ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 81.187ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 80.687ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.01ms   28.13ms 187.52ms   68.34%
    Req/Sec     2.36      3.64    10.00     81.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.40ms
 75.000%   96.51ms
 90.000%  118.72ms
 99.000%  155.77ms
 99.900%  179.46ms
 99.990%  187.65ms
 99.999%  187.65ms
100.000%  187.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.751     0.000000            1         1.00
      45.215     0.100000          170         1.11
      56.671     0.200000          340         1.25
      64.095     0.300000          509         1.43
      71.167     0.400000          679         1.67
      78.399     0.500000          849         2.00
      81.791     0.550000          936         2.22
      84.607     0.600000         1018         2.50
      88.063     0.650000         1103         2.86
      91.455     0.700000         1188         3.33
      96.511     0.750000         1272         4.00
      99.839     0.775000         1315         4.44
     103.359     0.800000         1357         5.00
     107.071     0.825000         1400         5.71
     110.847     0.850000         1442         6.67
     114.431     0.875000         1484         8.00
     116.735     0.887500         1506         8.89
     118.719     0.900000         1527        10.00
     121.407     0.912500         1548        11.43
     123.199     0.925000         1569        13.33
     125.631     0.937500         1591        16.00
     126.335     0.943750         1601        17.78
     128.255     0.950000         1612        20.00
     129.535     0.956250         1622        22.86
     132.223     0.962500         1633        26.67
     134.783     0.968750         1643        32.00
     137.983     0.971875         1649        35.56
     139.903     0.975000         1654        40.00
     142.847     0.978125         1659        45.71
     145.407     0.981250         1665        53.33
     147.199     0.984375         1670        64.00
     149.887     0.985938         1673        71.11
     150.527     0.987500         1675        80.00
     153.471     0.989062         1678        91.43
     159.231     0.990625         1681       106.67
     161.023     0.992188         1683       128.00
     162.943     0.992969         1685       142.22
     163.199     0.993750         1686       160.00
     163.711     0.994531         1687       182.86
     166.783     0.995313         1689       213.33
     169.343     0.996094         1690       256.00
     177.151     0.996484         1691       284.44
     177.151     0.996875         1691       320.00
     178.431     0.997266         1692       365.71
     179.455     0.997656         1694       426.67
     179.455     0.998047         1694       512.00
     179.455     0.998242         1694       568.89
     179.455     0.998437         1694       640.00
     179.455     0.998633         1694       731.43
     181.119     0.998828         1695       853.33
     181.119     0.999023         1695      1024.00
     181.119     0.999121         1695      1137.78
     181.119     0.999219         1695      1280.00
     181.119     0.999316         1695      1462.86
     187.647     0.999414         1696      1706.67
     187.647     1.000000         1696          inf
#[Mean    =       80.010, StdDeviation   =       28.133]
#[Max     =      187.520, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.30KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
