Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.891ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 22.635ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 40.376ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 64.867ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.72ms   21.96ms 106.82ms   47.68%
    Req/Sec     4.93      6.54    20.00     92.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.12ms
 75.000%   58.08ms
 90.000%   63.90ms
 99.000%   80.77ms
 99.900%   94.21ms
 99.990%  106.88ms
 99.999%  106.88ms
100.000%  106.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      12.927     0.100000          340         1.11
      14.175     0.200000          682         1.25
      15.503     0.300000         1022         1.43
      17.679     0.400000         1360         1.67
      41.119     0.500000         1700         2.00
      47.679     0.550000         1871         2.22
      51.455     0.600000         2041         2.50
      54.015     0.650000         2210         2.86
      56.127     0.700000         2382         3.33
      58.079     0.750000         2550         4.00
      59.007     0.775000         2638         4.44
      59.967     0.800000         2724         5.00
      60.863     0.825000         2808         5.71
      61.695     0.850000         2890         6.67
      62.751     0.875000         2976         8.00
      63.295     0.887500         3023         8.89
      63.903     0.900000         3061        10.00
      64.863     0.912500         3103        11.43
      65.727     0.925000         3146        13.33
      66.815     0.937500         3189        16.00
      67.583     0.943750         3209        17.78
      68.159     0.950000         3230        20.00
      68.927     0.956250         3253        22.86
      69.759     0.962500         3273        26.67
      70.847     0.968750         3296        32.00
      71.679     0.971875         3306        35.56
      72.063     0.975000         3315        40.00
      72.959     0.978125         3326        45.71
      74.175     0.981250         3337        53.33
      76.415     0.984375         3347        64.00
      77.631     0.985938         3353        71.11
      78.527     0.987500         3358        80.00
      79.807     0.989062         3363        91.43
      81.343     0.990625         3369       106.67
      82.111     0.992188         3374       128.00
      83.775     0.992969         3377       142.22
      84.543     0.993750         3379       160.00
      85.183     0.994531         3382       182.86
      85.439     0.995313         3385       213.33
      85.823     0.996094         3387       256.00
      86.719     0.996484         3389       284.44
      87.231     0.996875         3390       320.00
      87.551     0.997266         3391       365.71
      88.703     0.997656         3393       426.67
      88.831     0.998047         3394       512.00
      89.663     0.998242         3395       568.89
      89.663     0.998437         3395       640.00
      93.247     0.998633         3396       731.43
      94.207     0.998828         3397       853.33
      94.207     0.999023         3397      1024.00
      97.471     0.999121         3398      1137.78
      97.471     0.999219         3398      1280.00
      97.471     0.999316         3398      1462.86
      98.175     0.999414         3399      1706.67
      98.175     0.999512         3399      2048.00
      98.175     0.999561         3399      2275.56
      98.175     0.999609         3399      2560.00
      98.175     0.999658         3399      2925.71
     106.879     0.999707         3400      3413.33
     106.879     1.000000         3400          inf
#[Mean    =       37.721, StdDeviation   =       21.962]
#[Max     =      106.816, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
