Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.462ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 40.282ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 42.216ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 43.329ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.92ms   24.65ms 115.97ms   49.04%
    Req/Sec     9.47      4.41    22.00     75.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.98ms
 75.000%   60.96ms
 90.000%   70.33ms
 99.000%   91.71ms
 99.900%   98.82ms
 99.990%  115.71ms
 99.999%  116.03ms
100.000%  116.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      12.463     0.100000          683         1.11
      13.743     0.200000         1365         1.25
      14.887     0.300000         2040         1.43
      30.383     0.400000         2720         1.67
      49.983     0.500000         3401         2.00
      53.247     0.550000         3740         2.22
      55.455     0.600000         4081         2.50
      57.311     0.650000         4421         2.86
      59.167     0.700000         4767         3.33
      60.959     0.750000         5105         4.00
      61.855     0.775000         5272         4.44
      62.815     0.800000         5444         5.00
      64.063     0.825000         5613         5.71
      65.503     0.850000         5784         6.67
      67.455     0.875000         5950         8.00
      68.479     0.887500         6037         8.89
      70.335     0.900000         6120        10.00
      72.127     0.912500         6205        11.43
      74.815     0.925000         6292        13.33
      78.847     0.937500         6376        16.00
      80.383     0.943750         6420        17.78
      81.535     0.950000         6461        20.00
      83.071     0.956250         6503        22.86
      84.095     0.962500         6547        26.67
      85.503     0.968750         6589        32.00
      86.335     0.971875         6610        35.56
      87.167     0.975000         6631        40.00
      88.063     0.978125         6654        45.71
      88.831     0.981250         6675        53.33
      89.663     0.984375         6694        64.00
      90.111     0.985938         6706        71.11
      90.687     0.987500         6715        80.00
      91.199     0.989062         6726        91.43
      91.967     0.990625         6737       106.67
      92.799     0.992188         6747       128.00
      93.567     0.992969         6754       142.22
      93.951     0.993750         6760       160.00
      94.783     0.994531         6764       182.86
      95.487     0.995313         6769       213.33
      95.807     0.996094         6774       256.00
      96.063     0.996484         6778       284.44
      96.191     0.996875         6779       320.00
      96.447     0.997266         6782       365.71
      96.703     0.997656         6785       426.67
      97.151     0.998047         6787       512.00
      98.047     0.998242         6789       568.89
      98.175     0.998437         6790       640.00
      98.623     0.998633         6792       731.43
      98.815     0.998828         6793       853.33
     101.311     0.999023         6794      1024.00
     102.015     0.999121         6795      1137.78
     102.015     0.999219         6795      1280.00
     105.087     0.999316         6796      1462.86
     107.839     0.999414         6797      1706.67
     107.839     0.999512         6797      2048.00
     111.295     0.999561         6798      2275.56
     111.295     0.999609         6798      2560.00
     111.295     0.999658         6798      2925.71
     115.711     0.999707         6799      3413.33
     115.711     0.999756         6799      4096.00
     115.711     0.999780         6799      4551.11
     115.711     0.999805         6799      5120.00
     115.711     0.999829         6799      5851.43
     116.031     0.999854         6800      6826.67
     116.031     1.000000         6800          inf
#[Mean    =       41.921, StdDeviation   =       24.653]
#[Max     =      115.968, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
