Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.006ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 82.458ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 72.683ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 72.938ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.05ms   41.34ms 187.90ms   56.90%
    Req/Sec     2.26      3.28     9.00     76.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.04ms
 75.000%  108.86ms
 90.000%  133.89ms
 99.000%  159.36ms
 99.900%  169.98ms
 99.990%  188.03ms
 99.999%  188.03ms
100.000%  188.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      22.959     0.100000          172         1.11
      33.343     0.200000          340         1.25
      50.911     0.300000          509         1.43
      66.175     0.400000          679         1.67
      79.039     0.500000          848         2.00
      87.423     0.550000          933         2.22
      93.375     0.600000         1019         2.50
      99.839     0.650000         1106         2.86
     103.423     0.700000         1189         3.33
     108.863     0.750000         1272         4.00
     113.599     0.775000         1315         4.44
     117.695     0.800000         1357         5.00
     119.871     0.825000         1400         5.71
     123.327     0.850000         1443         6.67
     130.751     0.875000         1484         8.00
     132.863     0.887500         1510         8.89
     133.887     0.900000         1527        10.00
     136.063     0.912500         1549        11.43
     139.263     0.925000         1569        13.33
     143.359     0.937500         1590        16.00
     144.639     0.943750         1603        17.78
     145.023     0.950000         1614        20.00
     146.303     0.956250         1622        22.86
     148.095     0.962500         1633        26.67
     149.503     0.968750         1644        32.00
     150.143     0.971875         1649        35.56
     150.783     0.975000         1654        40.00
     152.191     0.978125         1660        45.71
     154.367     0.981250         1665        53.33
     155.775     0.984375         1670        64.00
     156.671     0.985938         1673        71.11
     157.951     0.987500         1675        80.00
     158.975     0.989062         1678        91.43
     159.999     0.990625         1681       106.67
     160.127     0.992188         1683       128.00
     161.407     0.992969         1685       142.22
     161.535     0.993750         1686       160.00
     161.663     0.994531         1687       182.86
     162.175     0.995313         1689       213.33
     162.815     0.996094         1690       256.00
     163.199     0.996484         1691       284.44
     163.199     0.996875         1691       320.00
     164.479     0.997266         1692       365.71
     165.759     0.997656         1693       426.67
     165.759     0.998047         1693       512.00
     169.983     0.998242         1694       568.89
     169.983     0.998437         1694       640.00
     169.983     0.998633         1694       731.43
     177.023     0.998828         1695       853.33
     177.023     0.999023         1695      1024.00
     177.023     0.999121         1695      1137.78
     177.023     0.999219         1695      1280.00
     177.023     0.999316         1695      1462.86
     188.031     0.999414         1696      1706.67
     188.031     1.000000         1696          inf
#[Mean    =       78.054, StdDeviation   =       41.335]
#[Max     =      187.904, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
