Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.445ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 62.821ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 64.207ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 66.981ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.95ms   38.31ms 183.81ms   60.12%
    Req/Sec    12.00      3.23    23.00     85.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.53ms
 75.000%   95.68ms
 90.000%  123.52ms
 99.000%  152.32ms
 99.900%  173.70ms
 99.990%  181.89ms
 99.999%  183.93ms
100.000%  183.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.351     0.000000            1         1.00
      17.743     0.100000          850         1.11
      25.487     0.200000         1701         1.25
      41.631     0.300000         2551         1.43
      54.591     0.400000         3402         1.67
      61.535     0.500000         4249         2.00
      66.239     0.550000         4674         2.22
      72.767     0.600000         5099         2.50
      82.943     0.650000         5525         2.86
      91.711     0.700000         5952         3.33
      95.679     0.750000         6374         4.00
      97.407     0.775000         6589         4.44
      99.967     0.800000         6803         5.00
     103.679     0.825000         7012         5.71
     107.263     0.850000         7224         6.67
     112.255     0.875000         7439         8.00
     118.015     0.887500         7543         8.89
     123.647     0.900000         7650        10.00
     128.127     0.912500         7755        11.43
     133.247     0.925000         7862        13.33
     137.087     0.937500         7973        16.00
     137.599     0.943750         8028        17.78
     137.983     0.950000         8087        20.00
     138.495     0.956250         8137        22.86
     139.647     0.962500         8180        26.67
     141.951     0.968750         8234        32.00
     142.847     0.971875         8259        35.56
     144.383     0.975000         8287        40.00
     146.431     0.978125         8313        45.71
     148.479     0.981250         8340        53.33
     149.759     0.984375         8368        64.00
     150.399     0.985938         8382        71.11
     150.783     0.987500         8392        80.00
     151.807     0.989062         8408        91.43
     152.959     0.990625         8421       106.67
     153.599     0.992188         8432       128.00
     153.983     0.992969         8439       142.22
     154.367     0.993750         8446       160.00
     155.135     0.994531         8452       182.86
     156.799     0.995313         8459       213.33
     157.695     0.996094         8465       256.00
     159.871     0.996484         8469       284.44
     160.639     0.996875         8472       320.00
     163.455     0.997266         8475       365.71
     167.423     0.997656         8479       426.67
     168.703     0.998047         8482       512.00
     172.031     0.998242         8484       568.89
     172.159     0.998437         8485       640.00
     173.183     0.998633         8488       731.43
     173.439     0.998828         8489       853.33
     173.695     0.999023         8490      1024.00
     175.999     0.999121         8491      1137.78
     176.255     0.999219         8492      1280.00
     176.639     0.999316         8493      1462.86
     176.767     0.999414         8494      1706.67
     176.767     0.999512         8494      2048.00
     177.407     0.999561         8495      2275.56
     177.407     0.999609         8495      2560.00
     181.887     0.999658         8497      2925.71
     181.887     0.999707         8497      3413.33
     181.887     0.999756         8497      4096.00
     181.887     0.999780         8497      4551.11
     181.887     0.999805         8497      5120.00
     181.887     0.999829         8497      5851.43
     181.887     0.999854         8497      6826.67
     181.887     0.999878         8497      8192.00
     183.935     0.999890         8498      9102.22
     183.935     1.000000         8498          inf
#[Mean    =       66.949, StdDeviation   =       38.311]
#[Max     =      183.808, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
